	[-2.8210012922878585e-04,115];
	[-2.4304112799291810e-04,116];
];

%SVM 13 of 38
numsv13=117;
b13=-7.3783958328954558e-06;
alphas13=[
	[-2.1055470384294763e-04,0];
	[-2.0658811718647483e-04,1];
	[-2.4990727033123521e-04,2];
	[-1.9330071726470535e-04,3];
	[-2.7426345454762855e-04,4];
	[-2.0188629107248897e-04,5];
	[-2.1262397242846083e-04,6];
	[-1.2656065242102655e-04,7];
	[-2.2910572180689036e-04,8];
	[-2.2546059874264487e-04,9];
	[-2.1955856386910043e-04,10];
	[-1.9216581688369765e-04,11];
	[-2.5648646915192239e-04,12];
	[+8.5930815325609925e-03,13];
	[+7.9449370630784166e-03,14];
	[+9.0761478598383252e-03,15];
	[-2.4360447885937562e-04,16];
	[-1.5416281884189916e-04,17];
	[-2.7132151382403273e-04,18];
	[-2.1309111251957728e-04,19];
	[-2.2704884375943617e-04,20];
	[-2.3003933601912981e-04,21];
	[-2.1636337418526409e-04,22];
	[-2.2231978757992929e-04,23];
	[-2.2767366960370006e-04,24];
	[-2.2301633868937392e-04,25];
	[-2.1874280168360187e-04,26];
	[-2.2496370259862057e-04,27];
	[-2.2785930588309065e-04,28];
	[-2.1905131910523394e-04,29];
	[-2.1925805847960295e-04,30];
	[-2.8052537868796180e-04,31];
	[-1.9367559777627323e-04,32];
	[-1.9499090646052185e-04,33];
	[-2.1054181398964334e-04,34];
	[-2.3663719579370481e-04,35];
	[-2.1963357809159725e-04,36];
	[-2.1537158997377828e-04,37];
	[-2.2960417012031555e-04,38];
	[-2.2204437832715266e-04,39];
	[-2.1906569343752054e-04,40];
	[-2.1385004165299976e-04,41];
	[-2.3403682365981721e-04,42];
	[-2.1486998397059786e-04,43];
	[-1.8963484754551052e-04,44];
	[-2.6393501317804907e-04,45];
	[-2.2177494543929792e-04,46];
	[-2.0314058849993494e-04,47];
	[-2.4240748148488504e-04,48];
	[-2.3662910642946943e-04,49];
	[-2.2351158499791987e-04,50];
	[-2.0749955450075671e-04,51];
	[-1.9963804826852812e-04,52];
	[-2.2477005032181240e-04,53];
	[-2.4300806987075221e-04,54];
	[-2.2132252539644901e-04,55];
	[-2.2144044784587504e-04,56];
	[-2.2440740149374473e-04,57];
	[-2.2469749846930451e-04,58];
	[-2.2069975383796333e-04,59];
	[-2.2076663006986760e-04,60];
	[-2.2388610994048013e-04,61];
	[-2.2266616960361376e-04,62];
	[-2.1988171061510932e-04,63];
	[-2.2051860194739544e-04,64];
	[-2.2299954283259768e-04,65];
	[-2.2259360069339334e-04,66];
	[-2.4510063918184395e-04,67];
	[-3.2641781100984079e-04,68];
	[-2.1399849229284968e-04,69];
	[-2.0862670356118479e-04,70];
	[-2.2510500673259652e-04,71];
	[-2.2003336620491680e-04,72];
	[-2.2107731883662783e-04,73];
	[-2.2429944142277056e-04,74];
	[-2.2253999354449695e-04,75];
	[-2.1936229922302713e-04,76];
	[-2.3092410442872706e-04,77];
	[-2.2204858643127797e-04,78];
	[-2.2172901329164580e-04,79];
	[-2.2229832953751715e-04,80];
	[-2.2438925047724980e-04,81];
	[-2.2311247082825310e-04,82];
	[-2.1874632264271357e-04,83];
	[-2.2482427243589845e-04,84];
	[-2.2158929074415752e-04,85];
	[-2.1969305223165303e-04,86];
	[-2.1292250312841024e-04,87];
	[-2.2198208026326491e-04,88];
	[-2.3899833605396943e-04,89];
	[-2.1498928297412583e-04,90];
	[-2.7035718941633948e-04,91];
	[-2.2083607518526204e-04,92];
	[-8.9738725947838708e-05,93];
	[-3.2088055705991616e-04,94];
	[-2.2340389326676788e-04,95];
	[-2.8947062919589163e-04,96];
	[-1.4589024652834117e-04,97];
	[-2.3752181291069251e-04,98];
	[-2.6624344567474038e-04,99];
	[-1.9793171754819226e-04,100];
	[-1.8509298463942583e-04,101];
	[-2.1838739483790766e-04,102];
	[-2.1834038482092236e-04,103];
	[-2.2932997738942871e-04,104];
	[-3.0583767555083261e-04,105];
	[-3.0569904519392037e-04,106];
	[-3.2317230529749658e-04,107];
	[-2.5070058199467660e-04,108];
	[-1.5808814336006703e-04,109];
	[-2.3758820828124360e-04,110];
	[-1.5259707906596081e-04,111];
	[-2.2104943027598015e-04,112];
	[-2.2213237422257127e-04,113];
	[-2.2288263109530867e-04,114];
	[-2.7960813998748182e-04,115];
	[-2.4030098867873162e-04,116];
];

%SVM 14 of 38
numsv14=117;
b14=+2.5499119302962428e-06;
alphas14=[
	[-2.1345076470419188e-04,0];
	[-2.0939057085884050e-04,1];
	[-2.5269299287105870e-04,2];
	[-1.9607896630812502e-04,3];
	[-2.7716135306707579e-04,4];
	[-2.0475985002226928e-04,5];
	[-2.1548200842125322e-04,6];
	[-1.2951129064734946e-04,7];
	[-2.3193950376609179e-04,8];
	[-2.2831064999884019e-04,9];
	[-2.2224211579736176e-04,10];
	[-1.9508423535496633e-04,11];
	[-2.5936757764042636e-04,12];
	[-2.2281283736441578e-04,13];
	[-2.0681648311728714e-04,14];
	[-2.3914928965012170e-04,15];
	[+9.3349762296873143e-03,16];
	[+5.9388021955581521e-03,17];
	[+1.0390094528042709e-02,18];
	[-2.1591212681597866e-04,19];
	[-2.2987278095882774e-04,20];
	[-2.3295721868544451e-04,21];
	[-2.1919308581462400e-04,22];
	[-2.2515200412569271e-04,23];
	[-2.3052734121868903e-04,24];
	[-2.2604398858722062e-04,25];
	[-2.2151706985198887e-04,26];
	[-2.2775519512501248e-04,27];
	[-2.3083524115790886e-04,28];
	[-2.2202357399041792e-04,29];
	[-2.2183836064445947e-04,30];
	[-2.8354335057698599e-04,31];
	[-1.9643924232084134e-04,32];
	[-1.9774498434909640e-04,33];
	[-2.1344602755402233e-04,34];
	[-2.3950743213812869e-04,35];
	[-2.2229673025151022e-04,36];
	[-2.1836359631326698e-04,37];
	[-2.3217014344900479e-04,38];
	[-2.2504086940021634e-04,39];
	[-2.2215380321557253e-04,40];
	[-2.1653063400301474e-04,41];
	[-2.3675134768820724e-04,42];
	[-2.1775545666515990e-04,43];
	[-1.9251395466591238e-04,44];
	[-2.6672155865439882e-04,45];
	[-2.2436658827000577e-04,46];
	[-2.0600113956600926e-04,47];
	[-2.4546061868091848e-04,48];
	[-2.3951534053629186e-04,49];
	[-2.2645111440013001e-04,50];
	[-2.1021349800205978e-04,51];
	[-2.0231476366318376e-04,52];
	[-2.2772916340355859e-04,53];
	[-2.4596183464613113e-04,54];
	[-2.2397848059398562e-04,55];
	[-2.2433157605780953e-04,56];
	[-2.2739354435748237e-04,57];
	[-2.2731706677276388e-04,58];
	[-2.2351796215578404e-04,59];
	[-2.2383471391082730e-04,60];
	[-2.2683827823476987e-04,61];
	[-2.2545080525956029e-04,62];
	[-2.2267863840305161e-04,63];
	[-2.2339810581296045e-04,64];
	[-2.2594797804908144e-04,65];
	[-2.2530642853345122e-04,66];
	[-2.4795018591062770e-04,67];
	[-3.2935990253050198e-04,68];
	[-2.1707034968384905e-04,69];
	[-2.1125408963650373e-04,70];
	[-2.2772641918212980e-04,71];
	[-2.2306669104508336e-04,72];
	[-2.2393051647464954e-04,73];
	[-2.2723839784287656e-04,74];
	[-2.2521055737669235e-04,75];
	[-2.2224381900351551e-04,76];
	[-2.3373839841800501e-04,77];
	[-2.2476568666993075e-04,78];
	[-2.2465870184943521e-04,79];
	[-2.2513170451210005e-04,80];
	[-2.2751123790826398e-04,81];
	[-2.2596717124220378e-04,82];
	[-2.2133223201471636e-04,83];
	[-2.2753849518940400e-04,84];
	[-2.2460543435993149e-04,85];
	[-2.2251647886671063e-04,86];
	[-2.1580135208716257e-04,87];
	[-2.2480049351925925e-04,88];
	[-2.4156721892192560e-04,89];
	[-2.1807094763939025e-04,90];
	[-2.7308574169948574e-04,91];
	[-2.2381041643538283e-04,92];
	[-9.2807881925132473e-05,93];
	[-3.2374673780825137e-04,94];
	[-2.2616269770363886e-04,95];
	[-2.9236213471383905e-04,96];
	[-1.4866447449346615e-04,97];
	[-2.4048477063154286e-04,98];
	[-2.6898362189377984e-04,99];
	[-2.0077114063926947e-04,100];
	[-1.8775592346379950e-04,101];
	[-2.2140642514234724e-04,102];
	[-2.2122163091588934e-04,103];
	[-2.3198533189613716e-04,104];
	[-2.2234086703208585e-04,105];
	[-2.2210535373053613e-04,106];
	[-2.2321094866055270e-04,107];
	[-2.5354634205799960e-04,108];
	[-1.6076497104074991e-04,109];
	[-2.4040667749780208e-04,110];
	[-1.5534668333386538e-04,111];
	[-2.2374123302384803e-04,112];
	[-2.2517512158853846e-04,113];
	[-2.2572491577520717e-04,114];
	[-2.8242283840274236e-04,115];
	[-2.4336643084601337e-04,116];
];

%SVM 15 of 38
numsv15=117;
b15=+3.8451557989835382e-06;
alphas15=[
	[-2.1385805728601489e-04,0];
	[-2.0976009719510016e-04,1];
	[-2.5306968769259371e-04,2];
	[-1.9640444463877395e-04,3];
	[-2.7755971293226864e-04,4];
	[-2.0515999727997023e-04,5];
	[-2.1574039782915516e-04,6];
	[-1.2988275514246587e-04,7];
	[-2.3250155931694660e-04,8];
	[-2.2858626833121662e-04,9];
	[-2.2287759610376001e-04,10];
	[-1.9540740029323628e-04,11];
	[-2.5954024407880214e-04,12];
	[-2.2334300564238069e-04,13];
	[-2.0707848866518671e-04,14];
	[-2.3945447280605809e-04,15];
	[-2.4689401347002441e-04,16];
	[-1.5724998491055821e-04,17];
	[-2.7461271509558787e-04,18];
	[+8.1765383446790775e-03,19];
	[+8.7045922507804057e-03,20];
	[+8.8247685589313337e-03,21];
	[-2.1953884921995545e-04,22];
	[-2.2574622117061048e-04,23];
	[-2.3074977201076896e-04,24];
	[-2.2626547841727966e-04,25];
	[-2.2198887841667656e-04,26];
	[-2.2810272694436808e-04,27];
	[-2.3121719906038274e-04,28];
	[-2.2240569011002447e-04,29];
	[-2.2223551714201995e-04,30];
	[-2.8399122306832243e-04,31];
	[-1.9678430673000300e-04,32];
	[-1.9809035704616018e-04,33];
	[-2.1379364618560838e-04,34];
	[-2.3983291064726632e-04,35];
	[-2.2280566309683438e-04,36];
	[-2.1858638476275396e-04,37];
	[-2.3261684598130085e-04,38];
	[-2.2546486891133558e-04,39];
	[-2.2235254331073848e-04,40];
	[-2.1710409192842597e-04,41];
	[-2.3707972708368784e-04,42];
	[-2.1814288970638910e-04,43];
	[-1.9290077168213700e-04,44];
	[-2.6702434117388833e-04,45];
	[-2.2476104949166502e-04,46];
	[-2.0649708187630414e-04,47];
	[-2.4572942408139986e-04,48];
	[-2.3974693429917407e-04,49];
	[-2.2682634693329940e-04,50];
	[-2.1072841968140752e-04,51];
	[-2.0280070998169301e-04,52];
	[-2.2790671268979024e-04,53];
	[-2.4632599818360986e-04,54];
	[-2.2444284816162195e-04,55];
	[-2.2464712362648011e-04,56];
	[-2.2775387783427974e-04,57];
	[-2.2790174169259726e-04,58];
	[-2.2364614780103840e-04,59];
	[-2.2416559971434944e-04,60];
	[-2.2724753301801230e-04,61];
	[-2.2598408164094393e-04,62];
	[-2.2286257238481126e-04,63];
	[-2.2375451488488489e-04,64];
	[-2.2606918449893658e-04,65];
	[-2.2589760218174476e-04,66];
	[-2.4802790612523100e-04,67];
	[-3.2991725510086875e-04,68];
	[-2.1749746692306221e-04,69];
	[-2.1187043491653867e-04,70];
	[-2.2813143376700185e-04,71];
	[-2.2333888474374109e-04,72];
	[-2.2433459424785551e-04,73];
	[-2.2757188065814269e-04,74];
	[-2.2577053656177228e-04,75];
	[-2.2247182597234027e-04,76];
	[-2.3389290995581415e-04,77];
	[-2.2498482843841497e-04,78];
	[-2.2497544761660712e-04,79];
	[-2.2573155124490474e-04,80];
	[-2.2763847623936620e-04,81];
	[-2.2632133469153016e-04,82];
	[-2.2195246067773091e-04,83];
	[-2.2776374473659951e-04,84];
	[-2.2495329184810481e-04,85];
	[-2.2305284058154334e-04,86];
	[-2.1613245748609418e-04,87];
	[-2.2500871663334171e-04,88];
	[-2.4205002106173368e-04,89];
	[-2.1835151681043964e-04,90];
	[-2.7351907109586835e-04,91];
	[-2.2413030076406029e-04,92];
	[-9.2990896989390129e-05,93];
	[-3.2423621662778032e-04,94];
	[-2.2669869500237485e-04,95];
	[-2.9276734731017512e-04,96];
	[-1.4906311460855166e-04,97];
	[-2.4073559627301090e-04,98];
	[-2.6958018555909256e-04,99];
	[-2.0099283594241988e-04,100];
	[-1.8800015448053941e-04,101];
	[-2.2176278724615571e-04,102];
	[-2.2159905701734075e-04,103];
	[-2.3236840985791087e-04,104];
	[-2.2246849823377214e-04,105];
	[-2.2246849823377913e-04,106];
	[-2.2377417314321720e-04,107];
	[-2.5396315200762665e-04,108];
	[-1.6115140348773167e-04,109];
	[-2.4060219069135439e-04,110];
	[-1.5602449801180098e-04,111];
	[-2.2406758460077447e-04,112];
	[-2.2544910100481745e-04,113];
	[-2.2619945173819856e-04,114];
	[-2.8260567439915215e-04,115];
	[-2.4359598005108083e-04,116];
];

%SVM 16 of 38
numsv16=117;
b16=-1.0802092050007993e-07;
alphas16=[
	[-2.1270695016590302e-04,0];
	[-2.0867373467463405e-04,1];
	[-2.5190752043885569e-04,2];
	[-1.9533805499527668e-04,3];
	[-2.7640649200254410e-04,4];
	[-2.0397362690796982e-04,5];
	[-2.1481047179199134e-04,6];
	[-1.2879109465161294e-04,7];
	[-2.3119356193863661e-04,8];
	[-2.2743196664061106e-04,9];
	[-2.2148339882595422e-04,10];
	[-1.9430121735339363e-04,11];
	[-2.5867735065720744e-04,12];
	[-2.2232808782376529e-04,13];
	[-2.0605970793714158e-04,14];
	[-2.3815041608950109e-04,15];
	[-2.4556166063508276e-04,16];
	[-1.5635685890311369e-04,17];
	[-2.7343896609200444e-04,18];
	[-2.1496125537090298e-04,19];
	[-2.2913924388592760e-04,20];
	[-2.3237635139003663e-04,21];
	[-2.1854202181766606e-04,22];
	[-2.2434363921506372e-04,23];
	[-2.2974937001666400e-04,24];
	[+8.5590868015975059e-03,25];
	[+8.3944356684859077e-03,26];
	[+8.6233698259055996e-03,27];
	[-2.3010495621617367e-04,28];
	[-2.2111585021959777e-04,29];
	[-2.2126226149527388e-04,30];
	[-2.8270920924709520e-04,31];
	[-1.9589531075068776e-04,32];
	[-1.9691144381450552e-04,33];
	[-2.1289517270172377e-04,34];
	[-2.3844508869184578e-04,35];
	[-2.2169984859829819e-04,36];
	[-2.1745324360967859e-04,37];
	[-2.3165897627406941e-04,38];
	[-2.2415911630175223e-04,39];
	[-2.2123630308994784e-04,40];
	[-2.1583771264161057e-04,41];
	[-2.3605527135291796e-04,42];
	[-2.1693743797354811e-04,43];
	[-1.9183816708169630e-04,44];
	[-2.6589280699935449e-04,45];
	[-2.2368069877376970e-04,46];
	[-2.0527957957629028e-04,47];
	[-2.4461239858373775e-04,48];
	[-2.3871141020624198e-04,49];
	[-2.2558724568624521e-04,50];
	[-2.0956245405156666e-04,51];
	[-2.0186222678852684e-04,52];
	[-2.2667627502751537e-04,53];
	[-2.4514955334236228e-04,54];
	[-2.2328550099246316e-04,55];
	[-2.2363671191787872e-04,56];
	[-2.2649398356391158e-04,57];
	[-2.2670165126885159e-04,58];
	[-2.2246435360137563e-04,59];
	[-2.2321968559934301e-04,60];
	[-2.2596181359679765e-04,61];
	[-2.2480105391929983e-04,62];
	[-2.2191895066211607e-04,63];
	[-2.2257762624379421e-04,64];
	[-2.2507648394932007e-04,65];
	[-2.2467072495746968e-04,66];
	[-2.4697136549317622e-04,67];
	[-3.2867186939884209e-04,68];
	[-2.1633227888097643e-04,69];
	[-2.1070623398828736e-04,70];
	[-2.2697453254291315e-04,71];
	[-2.2228260117389294e-04,72];
	[-2.2317764500749196e-04,73];
	[-2.2624409573832277e-04,74];
	[-2.2462344843419393e-04,75];
	[-2.2151650245877787e-04,76];
	[-2.3280655856572295e-04,77];
	[-2.2385936746781646e-04,78];
	[-2.2411153686717123e-04,79];
	[-2.2432225635633332e-04,80];
	[-2.2674251041560653e-04,81];
	[-2.2519100514804529e-04,82];
	[-2.2059457226273886e-04,83];
	[-2.2664370994990676e-04,84];
	[-2.2388194632788746e-04,85];
	[-2.2181050458048999e-04,86];
	[-2.1500501114036906e-04,87];
	[-2.2386605640251704e-04,88];
	[-2.4109976485268432e-04,89];
	[-2.1707186738693666e-04,90];
	[-2.7240169399206664e-04,91];
	[-2.2303066846700894e-04,92];
	[-9.1915783489576402e-05,93];
	[-3.2301995865439319e-04,94];
	[-2.2559817982027638e-04,95];
	[-2.9150999244477660e-04,96];
	[-1.4795145925534079e-04,97];
	[-2.3967418157019391e-04,98];
	[-2.6824009952136000e-04,99];
	[-2.0005836391926140e-04,100];
	[-1.8698211170972318e-04,101];
	[-2.2062514433395227e-04,102];
	[-2.2029032519982821e-04,103];
	[-2.3143649847522712e-04,104];
	[-2.2152989004900020e-04,105];
	[-2.2145197919774980e-04,106];
	[-2.2240230096736173e-04,107];
	[-2.5279955330868679e-04,108];
	[-1.6021593423360574e-04,109];
	[-2.3946986612536866e-04,110];
	[-1.5490835345553937e-04,111];
	[-2.2292185994337668e-04,112];
	[-2.2432290887103499e-04,113];
	[-2.2507333473805149e-04,114];
	[-2.8134764244231684e-04,115];
	[-2.4257341229323332e-04,116];
];

%SVM 17 of 38
numsv17=117;
b17=+2.7109934334045287e-06;
alphas17=[
	[-2.1354086563616178e-04,0];
	[-2.0937295826288420e-04,1];
	[-2.5281321093219896e-04,2];
	[-1.9606347620542330e-04,3];
	[-2.7733635715525355e-04,4];
	[-2.0472704189112485e-04,5];
	[-2.1555072926120964e-04,6];
	[-1.2938563369655244e-04,7];
	[-2.3193440799804130e-04,8];
	[-2.2838328097264849e-04,9];
	[-2.2244425494694810e-04,10];
	[-1.9507885263831651e-04,11];
	[-2.5939775942868034e-04,12];
	[-2.2298788162678068e-04,13];
	[-2.0684434983906069e-04,14];
	[-2.3908343783434865e-04,15];
	[-2.4637839709869296e-04,16];
	[-1.5700520298521988e-04,17];
	[-2.7438774487254685e-04,18];
	[-2.1601552621296110e-04,19];
	[-2.2993512654328219e-04,20];
	[-2.3298070130974659e-04,21];
	[-2.1922090753654451e-04,22];
	[-2.2517926767459795e-04,23];
	[-2.3061892894241234e-04,24];
	[-2.2609121100024604e-04,25];
	[-2.2166148701333185e-04,26];
	[-2.2764838618420072e-04,27];
	[-2.3098730217364384e-04,28];
	[-2.2196157453878304e-04,29];
	[-2.2192806704407196e-04,30];
	[+1.0742130113627934e-02,31];
	[+7.4395780057086164e-03,32];
	[+7.4874881515513015e-03,33];
	[-2.1334614338156782e-04,34];
	[-2.3957229703662014e-04,35];
	[-2.2254223830675657e-04,36];
	[-2.1838045084025424e-04,37];
	[-2.3224146243416957e-04,38];
	[-2.2508310696320576e-04,39];
	[-2.2221518193637851e-04,40];
	[-2.1657800072020622e-04,41];
	[-2.3680036378228005e-04,42];
	[-2.1773909201325807e-04,43];
	[-1.9254095760171488e-04,44];
	[-2.6682081140364758e-04,45];
	[-2.2459297997696480e-04,46];
	[-2.0589794239024692e-04,47];
	[-2.4554058962152308e-04,48];
	[-2.3956221980499730e-04,49];
	[-2.2648892406168110e-04,50];
	[-2.1027320401853966e-04,51];
	[-2.0266971758684598e-04,52];
	[-2.2746729620927000e-04,53];
	[-2.4593586418793158e-04,54];
	[-2.2408008849743682e-04,55];
	[-2.2435878598363180e-04,56];
	[-2.2740328060154999e-04,57];
	[-2.2751427809484360e-04,58];
	[-2.2351208552171393e-04,59];
	[-2.2378622078126465e-04,60];
	[-2.2695308495473878e-04,61];
	[-2.2544293027004260e-04,62];
	[-2.2267703326054632e-04,63];
	[-2.2341876850726013e-04,64];
	[-2.2588271486923385e-04,65];
	[-2.2547655601022005e-04,66];
	[-2.4809371164488106e-04,67];
	[-3.2958647600790484e-04,68];
	[-2.1694915680282273e-04,69];
	[-2.1133099829654967e-04,70];
	[-2.2774112604895095e-04,71];
	[-2.2317955895437115e-04,72];
	[-2.2394556033398375e-04,73];
	[-2.2735472901647539e-04,74];
	[-2.2520445115229766e-04,75];
	[-2.2223753071850139e-04,76];
	[-2.3374123877961279e-04,77];
	[-2.2482889698488765e-04,78];
	[-2.2463259265235682e-04,79];
	[-2.2529249443308682e-04,80];
	[-2.2742931178143874e-04,81];
	[-2.2598315403232885e-04,82];
	[-2.2150380694198449e-04,83];
	[-2.2747366438822676e-04,84];
	[-2.2453623256290685e-04,85];
	[-2.2282014162047949e-04,86];
	[-2.1584311350593180e-04,87];
	[-2.2486852763097388e-04,88];
	[-2.4172977097731185e-04,89];
	[-2.1803989397753591e-04,90];
	[-2.7323212016085196e-04,91];
	[-2.2372142580498420e-04,92];
	[-9.2633857365439500e-05,93];
	[-3.2390345634060908e-04,94];
	[-2.2628950079804977e-04,95];
	[-2.9227845160532370e-04,96];
	[-1.4882736608474515e-04,97];
	[-2.4047530783641543e-04,98];
	[-2.6908100941765834e-04,99];
	[-2.0076287404682808e-04,100];
	[-1.8782333608049814e-04,101];
	[-2.2141572587534416e-04,102];
	[-2.2115911292197615e-04,103];
	[-2.3217516261727950e-04,104];
	[-2.2244630909192841e-04,105];
	[-2.2223468725198113e-04,106];
	[-2.2310514467419949e-04,107];
	[-2.5355414807691273e-04,108];
	[-1.6098024732964257e-04,109];
	[-2.4026911498209610e-04,110];
	[-1.5561061667026849e-04,111];
	[-2.2390741477161522e-04,112];
	[-2.2498042844110191e-04,113];
	[-2.2589146265259176e-04,114];
	[-2.8234933961696041e-04,115];
	[-2.4329251660689318e-04,116];
];

%SVM 18 of 38
numsv18=117;
b18=-8.4212967342187865e-08;
alphas18=[
	[-2.1271636918577261e-04,0];
	[-2.0866765772528209e-04,1];
	[-2.5195816958390057e-04,2];
	[-1.9533788497919102e-04,3];
	[-2.7646483779667267e-04,4];
	[-2.0391952684376184e-04,5];
	[-2.1457779681228060e-04,6];
	[-1.2873719162494475e-04,7];
	[-2.3146559105174526e-04,8];
	[-2.2740529282679593e-04,9];
	[-2.2158534708905222e-04,10];
	[-1.9431232219864998e-04,11];
	[-2.5857616388298216e-04,12];
	[-2.2227839765097854e-04,13];
	[-2.0610304720602881e-04,14];
	[-2.3819293587268328e-04,15];
	[-2.4575897468374810e-04,16];
	[-1.5616489582302712e-04,17];
	[-2.7346181848313095e-04,18];
	[-2.1506839818211234e-04,19];
	[-2.2921687915592874e-04,20];
	[-2.3225241638285342e-04,21];
	[-2.1838618318184992e-04,22];
	[-2.2452224365407007e-04,23];
	[-2.2977302727429300e-04,24];
	[-2.2528119854162159e-04,25];
	[-2.2086559220751604e-04,26];
	[-2.2685157663786880e-04,27];
	[-2.3024737302654809e-04,28];
	[-2.2104005021523533e-04,29];
	[-2.2118442375193995e-04,30];
	[-2.8270306380611857e-04,31];
	[-1.9576025782194848e-04,32];
	[-1.9707898991329963e-04,33];
	[+8.0842582092704972e-03,34];
	[+9.0706011219865070e-03,35];
	[+8.4231809295667211e-03,36];
	[-2.1755152381315457e-04,37];
	[-2.3157822534540854e-04,38];
	[-2.2417200322674279e-04,39];
	[-2.2128050558790444e-04,40];
	[-2.1577627861758318e-04,41];
	[-2.3613752281106251e-04,42];
	[-2.1695731003688147e-04,43];
	[-1.9171803224005322e-04,44];
	[-2.6597823087185781e-04,45];
	[-2.2373786111418655e-04,46];
	[-2.0523766291349733e-04,47];
	[-2.4466305558071375e-04,48];
	[-2.3889192421736177e-04,49];
	[-2.2557014294996097e-04,50];
	[-2.0947650290774119e-04,51];
	[-2.0168036217014165e-04,52];
	[-2.2706070584881702e-04,53];
	[-2.4495515232373060e-04,54];
	[-2.2334341727980265e-04,55];
	[-2.2369997737220360e-04,56];
	[-2.2643813046447316e-04,57];
	[-2.2669060932658296e-04,58];
	[-2.2251427793935566e-04,59];
	[-2.2320822953072222e-04,60];
	[-2.2608013190969731e-04,61];
	[-2.2481289731566872e-04,62];
	[-2.2182224237768841e-04,63];
	[-2.2278983878716463e-04,64];
	[-2.2490931819627160e-04,65];
	[-2.2469791896809693e-04,66];
	[-2.4722974909304081e-04,67];
	[-3.2872672721881381e-04,68];
	[-2.1619665655067379e-04,69];
	[-2.1057781056773540e-04,70];
	[-2.2720259524741006e-04,71];
	[-2.2211538589569097e-04,72];
	[-2.2315989269138604e-04,73];
	[-2.2622581944850881e-04,74];
	[-2.2446499582401045e-04,75];
	[-2.2173698490114081e-04,76];
	[-2.3278856283164641e-04,77];
	[-2.2403522931961902e-04,78];
	[-2.2381831024783573e-04,79];
	[-2.2449867559007017e-04,80];
	[-2.2661900178480780e-04,81];
	[-2.2513479166963115e-04,82];
	[-2.2076831380521064e-04,83];
	[-2.2682790944470200e-04,84];
	[-2.2363240328337217e-04,85];
	[-2.2199775089629524e-04,86];
	[-2.1509487206362147e-04,87];
	[-2.2384273242753757e-04,88];
	[-2.4091790539506025e-04,89];
	[-2.1715843600595352e-04,90];
	[-2.7248026812139273e-04,91];
	[-2.2304213544463628e-04,92];
	[-9.1862077223450896e-05,93];
	[-3.2301304750207110e-04,94];
	[-2.2560479174426815e-04,95];
	[-2.9146420999506237e-04,96];
	[-1.4795416129903603e-04,97];
	[-2.3981702861688799e-04,98];
	[-2.6826697489679640e-04,99];
	[-1.9992309133745582e-04,100];
	[-1.8712169922233658e-04,101];
	[-2.2055562321167681e-04,102];
	[-2.2055562321169765e-04,103];
	[-2.3121329727226390e-04,104];
	[-2.2156816706237419e-04,105];
	[-2.2141817599816054e-04,106];
	[-2.2244044837686262e-04,107];
	[-2.5278621798257764e-04,108];
	[-1.6008056376619819e-04,109];
	[-2.3964517507531316e-04,110];
	[-1.5482523386343622e-04,111];
	[-2.2296387928868373e-04,112];
	[-2.2433027677039609e-04,113];
	[-2.2508070604879547e-04,114];
	[-2.8154061403075348e-04,115];
	[-2.4245358710635502e-04,116];
];

%SVM 19 of 38
numsv19=117;
b19=+2.4418398043992524e-07;
alphas19=[
	[-2.1266045020548803e-04,0];
	[-2.0884075326197261e-04,1];
	[-2.5209212186366438e-04,2];
	[-1.9544529826343363e-04,3];
	[-2.7646032785247517e-04,4];
	[-2.0409256657996579e-04,5];
	[-2.1470216436875924e-04,6];
	[-1.2878257482483658e-04,7];
	[-2.3144105859385994e-04,8];
	[-2.2754647247124235e-04,9];
	[-2.2174410429953470e-04,10];
	[-1.9431783571189398e-04,11];
	[-2.5869038158564335e-04,12];
	[-2.2230480449417551e-04,13];
	[-2.0613141597343226e-04,14];
	[-2.3839225671943364e-04,15];
	[-2.4569522194620733e-04,16];
	[-1.5650601428869113e-04,17];
	[-2.7341395506853041e-04,18];
	[-2.1527891355155586e-04,19];
	[-2.2923692342197871e-04,20];
	[-2.3224998890723666e-04,21];
	[-2.1852433906723633e-04,22];
	[-2.2456428084958983e-04,23];
	[-2.2981914408475506e-04,24];
	[-2.2522710246783182e-04,25];
	[-2.2095110687462213e-04,26];
	[-2.2708604611426224e-04,27];
	[-2.3005912720302737e-04,28];
	[-2.2124781535248821e-04,29];
	[-2.2142924252886503e-04,30];
	[-2.8283057679305405e-04,31];
	[-1.9580366399618365e-04,32];
	[-1.9710933548290036e-04,33];
	[-2.1276024077618861e-04,34];
	[-2.3878237482315794e-04,35];
	[-2.2175914838619767e-04,36];
	[+8.2664253374474441e-03,37];
	[+8.7999192117047820e-03,38];
	[+8.5214195695182370e-03,39];
	[-2.2133623494318848e-04,40];
	[-2.1583001835257808e-04,41];
	[-2.3629635136941034e-04,42];
	[-2.1708265997533483e-04,43];
	[-1.9184053486799804e-04,44];
	[-2.6603584320820912e-04,45];
	[-2.2373297714561329e-04,46];
	[-2.0536780465357495e-04,47];
	[-2.4476301921500594e-04,48];
	[-2.3884935188445719e-04,49];
	[-2.2578532298720750e-04,50];
	[-2.0956053053883053e-04,51];
	[-2.0198488891886771e-04,52];
	[-2.2703387361527536e-04,53];
	[-2.4498731618663997e-04,54];
