	[-4.2348899724435561e-05,562];
	[-4.2526966259096606e-05,563];
	[-4.3469756894669960e-05,564];
	[-4.2245498597824079e-05,565];
	[-4.2314937705741107e-05,566];
	[-4.2251864478554665e-05,567];
	[-7.6735640748568451e-05,568];
	[-4.2405889704754692e-05,569];
	[-4.2408452353344762e-05,570];
	[-4.2459635419213124e-05,571];
	[-4.2853298842045014e-05,572];
	[-4.2252173289072878e-05,573];
	[-3.6579842260992738e-05,575];
	[-1.5702762019008569e-04,576];
	[-2.6767836772272220e-05,578];
	[-1.8521754800682861e-06,580];
	[-1.0069421933443316e-05,582];
	[-2.1004125091809617e-04,583];
	[-3.6376379970357809e-05,584];
];

%SVM 17 of 38
numsv17=414;
b17=+3.2591996867146569e-06;
alphas17=[
	[-6.7528047123895235e-05,2];
	[-5.2173640400754605e-05,5];
	[-5.5952713216787701e-05,7];
	[-1.9422506322987784e-04,8];
	[-3.5111386059983674e-04,13];
	[-4.3065691668676964e-04,15];
	[-4.2979791279383638e-04,29];
	[-2.5187428732140093e-05,30];
	[-2.2505697222865661e-04,35];
	[-2.6903878642671675e-04,40];
	[-1.6044508017364599e-04,44];
	[-3.7409928789485121e-04,46];
	[-4.0575036499369041e-04,47];
	[-4.0561084078863060e-04,61];
	[-2.3762544596397282e-05,62];
	[-2.1383722541630959e-04,63];
	[-2.9370670441550333e-04,71];
	[-1.3066467643258991e-04,75];
	[-3.1183738643175121e-04,77];
	[-1.1388298990810471e-04,78];
	[-1.5463603446711413e-04,86];
	[-8.7988828918874850e-05,90];
	[-8.6409326307662537e-06,91];
	[-1.1822815969280102e-05,92];
	[-3.3264038522037128e-05,93];
	[-1.8291195625218414e-04,95];
	[-6.1192783446177622e-05,96];
	[-6.5766358423469608e-05,98];
	[-1.2248257687635255e-04,100];
	[-6.1760566497564168e-05,104];
	[-2.0072975720683811e-04,105];
	[-4.2488948847034266e-05,108];
	[-3.8354003786940738e-05,109];
	[-3.7767949533592683e-05,110];
	[-4.2966760218151913e-05,111];
	[-3.9467163705850843e-05,112];
	[-4.6541616709188478e-05,113];
	[-4.2649121628925896e-05,114];
	[-5.4395747832053597e-05,115];
	[-4.1425213752014275e-05,116];
	[-3.9295426590833285e-05,117];
	[-4.4698941974846816e-05,118];
	[-4.2238442797816904e-05,119];
	[-4.9419214708203950e-05,120];
	[-4.8196043127749992e-05,121];
	[-4.7791160834130401e-05,122];
	[-4.3031868256247412e-05,123];
	[-4.2385252924645212e-05,124];
	[-1.5612208796483138e-04,125];
	[-4.0564101103398900e-05,127];
	[-4.2257162629206663e-05,128];
	[-4.3240180194484828e-05,129];
	[-4.8362185816876645e-05,130];
	[-4.6529016317536516e-05,131];
	[-4.2403469467427844e-05,132];
	[-3.9840553410855395e-05,133];
	[-4.0623642972694158e-05,134];
	[-4.7787770166383076e-05,135];
	[-4.4247193568160170e-05,136];
	[-4.4755167146203976e-05,138];
	[-4.5852531104100166e-05,139];
	[-4.5613906739229150e-05,140];
	[-4.3049337040976882e-05,141];
	[-4.2947996706457691e-05,142];
	[-4.2895375225911203e-05,143];
	[-4.4000981837190339e-05,144];
	[-4.4087053063489678e-05,145];
	[-4.3309696277313009e-05,146];
	[-4.3160491948484967e-05,147];
	[-4.5051588307893049e-05,148];
	[-4.3639318862759412e-05,149];
	[-4.3831261233190862e-05,150];
	[-4.3682064004204781e-05,151];
	[-4.8175833649518475e-05,152];
	[-4.3050263909295082e-05,153];
	[-4.3071857666819972e-05,154];
	[-4.3485627143197184e-05,155];
	[+7.5080401132514304e-07,156];
	[+5.0280498701467625e-03,158];
	[+1.3194311323990062e-05,159];
	[+2.5589157333990871e-04,161];
	[+1.0502007169895998e-06,162];
	[+1.2027292064604849e-02,163];
	[+9.6581724933411976e-04,164];
	[-3.9637349831622390e-05,168];
	[+7.3165726307104374e-03,169];
	[-3.0731721613985154e-05,170];
	[+2.9606659772684455e-06,172];
	[-6.4120372396993995e-05,173];
	[-4.0855920404359507e-05,174];
	[-3.0531435381677870e-05,175];
	[-5.3485256246371758e-05,176];
	[-5.2768381573232399e-06,177];
	[-7.1185525197942309e-05,179];
	[-4.9669250263220163e-05,180];
	[-6.9040155995992765e-05,181];
	[-9.7838894690836182e-05,182];
	[-3.5034511960252143e-05,183];
	[-2.6534539130618703e-05,184];
	[-4.0282922443437591e-05,185];
	[-3.6467575684737872e-05,186];
	[-4.3826080892970331e-05,187];
	[-4.1916653216514716e-05,188];
	[-5.0670998989942392e-05,189];
	[-1.8355101166732641e-05,190];
	[-2.8366684457498545e-05,191];
	[-7.0849303558179609e-06,192];
	[-4.6425044885657931e-05,193];
	[-3.4862535363437859e-05,194];
	[-4.3060162079513755e-05,195];
	[-6.0300535903175964e-05,196];
	[-6.3166551521968504e-06,197];
	[-5.4819414330103001e-05,198];
	[-4.9133324709949194e-05,199];
	[-4.9315672596829887e-05,200];
	[-2.4497028212563151e-05,201];
	[-4.7254578758076435e-05,202];
	[-4.5617504499673483e-05,203];
	[-1.4395106918822182e-04,204];
	[-8.7444164966405985e-05,205];
	[-1.7831776777079405e-05,206];
	[-4.8231168013947181e-06,211];
	[-2.4521076463599535e-05,212];
	[-1.4274720584604416e-05,213];
	[-1.4389565480437811e-05,214];
	[-2.4542462870009893e-04,215];
	[-8.9042355026016742e-06,216];
	[-8.8801715117136191e-06,217];
	[-9.1198277515691569e-05,218];
	[-1.4304930502409034e-04,219];
	[-1.6923479093612320e-05,220];
	[-1.8579386662562300e-04,221];
	[-1.4886675122709496e-05,222];
	[-1.5030421798659492e-05,223];
	[-2.6915149665112037e-04,225];
	[-7.4405367442332816e-05,227];
	[-7.4236968471606579e-05,228];
	[-1.2328538671951237e-05,233];
	[-1.7226287709218805e-05,236];
	[-5.8967711200914477e-06,237];
	[-9.7545054185162842e-05,238];
	[-1.7882948894211048e-05,239];
	[-2.3010348713914242e-04,240];
	[-5.1347228152202197e-05,241];
	[-5.0292141392678482e-05,243];
	[-8.6402492417861441e-05,245];
	[-3.7440411301373691e-05,246];
	[-4.6066706545341957e-05,247];
	[-2.0480607614296023e-05,249];
	[-9.3436643268231059e-05,250];
	[-5.7521541672494511e-05,251];
	[-6.8455588074757017e-05,252];
	[-6.3643091426463446e-05,253];
	[-3.4139492386717926e-05,254];
	[-2.6813907632865806e-05,255];
	[-2.7212340615763581e-05,256];
	[-3.1908334957642359e-05,257];
	[-5.4318844727771270e-05,258];
	[-3.7990348191092773e-05,259];
	[-3.6298211553717392e-05,260];
	[-2.0795084121630146e-05,261];
	[-5.5608030630770571e-06,262];
	[-5.2575681601083457e-06,263];
	[-9.6463694648851530e-05,264];
	[-1.6520946694508368e-04,265];
	[-2.3356787647305240e-04,268];
	[-6.7145936952318216e-06,272];
	[-1.8500541040609828e-05,275];
	[-2.2173945319647838e-04,277];
	[-2.7384703031463273e-05,279];
	[-1.8032980699154104e-05,281];
	[-6.5776442551710869e-05,283];
	[-3.3100069509967780e-05,284];
	[-2.8829001211444740e-06,286];
	[-1.6606048753262077e-04,287];
	[-3.9685021153197002e-06,288];
	[-1.0041376163887526e-05,289];
	[-1.0264115086335232e-05,290];
	[-7.6899505849303712e-05,291];
	[-7.4257552931307849e-06,292];
	[-5.5847173506846127e-05,293];
	[-2.0972060503577129e-04,294];
	[-4.2450072844660786e-05,295];
	[-4.4296277916671146e-05,296];
	[-4.3104194244920522e-05,297];
	[-4.3769761586683875e-05,298];
	[-4.5659608404773960e-05,299];
	[-4.2129458008051152e-05,300];
	[-4.4461395951509007e-05,301];
	[-4.1295614510426841e-05,302];
	[-4.5539674169235634e-05,303];
	[-4.6459164465585089e-05,304];
	[-4.5990200865715640e-05,305];
	[-4.5055059251394313e-05,306];
	[-4.1045293078483131e-05,307];
	[-4.2299989400081377e-05,308];
	[-4.3914908651141363e-05,309];
	[-4.2462535418322364e-05,310];
	[-4.4467421611613853e-05,311];
	[-4.2439872172301731e-05,312];
	[-4.3629292236973924e-05,313];
	[-4.3664478686847628e-05,314];
	[-4.2652579109311697e-05,315];
	[-4.5005341722956105e-05,316];
	[-4.4036262758834422e-05,317];
	[-4.2715930686299532e-05,318];
	[-4.2503118235096731e-05,319];
	[-4.4294234367465667e-05,320];
	[-4.9638866390904631e-05,321];
	[-4.3934505724017659e-05,322];
	[-4.3587463158114015e-05,323];
	[-4.2403746315519151e-05,324];
	[-4.3842645889822974e-05,326];
	[-4.3809634474448085e-05,327];
	[-4.3530990816775405e-05,328];
	[-4.4362808352028963e-05,329];
	[-4.4857911385635222e-05,330];
	[-4.3529478229888832e-05,331];
	[-4.3753611084126923e-05,332];
	[-4.4069673864621609e-05,333];
	[-4.3822220283464099e-05,334];
	[-4.3531638750563131e-05,335];
	[-4.3961854719580826e-05,336];
	[-4.3324558375608927e-05,337];
	[-4.3564793700124231e-05,338];
	[-4.3976280984941241e-05,339];
	[-4.3486887342202019e-05,340];
	[-4.5572586162699545e-05,341];
	[-4.6182336416744125e-05,342];
	[-3.9982064657226497e-05,343];
	[-4.2651053414271198e-05,344];
	[-4.2575989886381128e-05,345];
	[-5.2078813868472810e-05,346];
	[-4.1135664589619589e-05,347];
	[-4.1815191084005971e-05,348];
	[-4.1349739632667104e-05,349];
	[-4.1291944877922725e-05,350];
	[-4.1276681694990234e-05,351];
	[-4.4361826539227656e-05,353];
	[-4.3663711081753570e-05,354];
	[-4.8041119129438264e-05,355];
	[-4.5564045912153961e-05,356];
	[-4.3858885193985141e-05,357];
	[-4.3913396313787077e-05,358];
	[-4.3814176293406432e-05,359];
	[-4.3949864486222620e-05,360];
	[-4.3636262555537174e-05,361];
	[-4.3648120079516066e-05,362];
	[-4.4431811315248276e-05,363];
	[-4.3612768029113365e-05,364];
	[-4.4227281400777072e-05,365];
	[-4.3513541019119175e-05,366];
	[-4.3527820035740476e-05,367];
	[-4.3781595450889997e-05,368];
	[-4.3623691605689661e-05,369];
	[-4.3762933934897970e-05,370];
	[-4.4080786005220164e-05,371];
	[-4.6344315437211177e-05,372];
	[-4.3343482246875234e-05,374];
	[-4.2117749440676594e-05,375];
	[-4.2005875435852433e-05,376];
	[-4.3628537657491712e-05,377];
	[-4.7338009200348592e-05,379];
	[-4.7603830489606689e-05,380];
	[-4.3521634007348336e-05,381];
	[-4.2832745709838171e-05,383];
	[-4.3025737871508247e-05,384];
	[-4.3596633919173949e-05,385];
	[-4.2726961368527697e-05,386];
	[-4.2894486267622149e-05,387];
	[-4.4421765867663336e-05,388];
	[-4.2046330808298794e-05,389];
	[-4.3788623633073555e-05,390];
	[-4.4372280745215908e-05,391];
	[-4.4430407105677138e-05,392];
	[-4.3478882069565297e-05,393];
	[-4.3586562215966205e-05,394];
	[-4.4396590289307593e-05,395];
	[-4.3680787588882704e-05,396];
	[-4.3963628678568933e-05,397];
	[-4.3869389727535979e-05,398];
	[-4.3635899388803312e-05,399];
	[-4.3695034136502545e-05,400];
	[-4.3439968142829985e-05,401];
	[-4.3713087708689934e-05,402];
	[-4.3643127595684129e-05,403];
	[-4.3672437364047503e-05,404];
	[-3.9426489111267735e-05,405];
	[-3.3215199853048545e-05,406];
	[-4.5319103465553315e-05,407];
	[-4.0815514675097613e-05,408];
	[-3.4347456878369720e-05,409];
	[-3.3809086941041363e-05,410];
	[-3.5267968583837585e-05,411];
	[-6.6931354676273038e-05,412];
	[-3.8756262409189748e-05,413];
	[-3.8445022468615959e-05,414];
	[-4.3072357637821529e-05,415];
	[-4.9055968122542931e-05,417];
	[-5.8744653953288316e-05,418];
	[-5.9473577250339540e-05,420];
	[-4.1022924502098995e-05,421];
	[-2.4859493727091326e-04,422];
	[-4.2883298657662385e-05,423];
	[-4.3909755864794735e-05,424];
	[-4.2859535923351200e-05,425];
	[-4.5360771050633863e-05,426];
	[-4.2655554661526341e-05,427];
	[-4.2435423028979409e-05,428];
	[-4.3887102565423977e-05,429];
	[-4.5152990168317229e-05,430];
	[-4.2522365243924193e-05,431];
	[-4.6524248351652791e-05,432];
	[-4.2746106109842084e-05,433];
	[-4.2741063747603946e-05,434];
	[-4.6969505359323396e-05,435];
	[-4.3902682259019294e-05,436];
	[-4.2862712110225548e-05,437];
	[-1.0368707499995184e-04,440];
	[-4.3625516817312067e-05,441];
	[-3.3338371202265658e-04,444];
	[-4.3891185136351071e-05,447];
	[-4.2526200585874610e-05,452];
	[-4.2591125109299717e-05,454];
	[-4.2636520692271604e-05,455];
	[-4.2635749565918538e-05,456];
	[-4.2826142986507406e-05,459];
	[-1.4817320630082634e-04,460];
	[-1.7417542343172555e-04,464];
	[-8.7665692288618055e-05,468];
	[-2.4064662204351513e-05,469];
	[-4.4802839281727574e-05,470];
	[-7.0994115107920447e-05,471];
	[-4.3328009827999575e-05,472];
	[-5.0948340613473808e-05,473];
	[-1.6103950958889772e-04,474];
	[-3.9494368932213540e-05,477];
	[-1.9667649631391890e-04,478];
	[-1.1981769098434798e-05,480];
	[-6.6898714530774835e-05,485];
	[-3.1258688634179039e-04,487];
	[-3.7999875812424699e-05,488];
	[-8.5658887915067300e-06,489];
	[-2.0004557489228704e-05,491];
	[-1.4507048208585555e-04,492];
	[-1.4511697110313067e-04,493];
	[-2.2192256872787650e-04,498];
	[-9.2915689321989504e-05,504];
	[-2.7506973216943385e-05,505];
	[-2.7447037659206167e-05,506];
	[-2.7547679428439659e-05,507];
	[-4.2238906314171462e-05,508];
	[-4.2355887031061223e-05,509];
	[-4.2240615927419726e-05,510];
	[-4.2333462164089167e-05,511];
	[-7.2659008573150365e-05,512];
	[-7.1343860180532581e-05,513];
	[-2.8297003571039474e-05,514];
	[-4.6963512297750199e-05,515];
	[-4.6949753383491918e-05,516];
	[-4.6961349568119995e-05,517];
	[-4.6843704719923020e-05,518];
	[-4.6853513964008377e-05,519];
	[-4.6420852713821062e-05,520];
	[-4.6385127547493093e-05,521];
	[-4.6445078798772717e-05,522];
	[-1.7944808878863029e-05,523];
	[-1.7957966781105751e-05,524];
	[-1.7920342926285761e-05,525];
	[-1.7920342926290481e-05,526];
	[-1.7915574398405915e-05,527];
	[-9.8634560806519527e-05,528];
	[-9.8593058118451318e-05,529];
	[-9.8541827983289208e-05,530];
	[-8.8720487362173721e-06,531];
	[-3.5414633342589118e-05,532];
	[-3.7429406635981360e-05,533];
	[-3.7368301252326245e-05,534];
	[-3.8433854868550056e-05,536];
	[-5.9866179315912861e-06,542];
	[-4.3661591473895965e-05,544];
	[-1.2854356018166181e-04,545];
	[-1.8316295299930792e-04,549];
	[-2.8189731995796835e-04,550];
	[-1.2533649522639946e-05,551];
	[-4.3156657607604653e-05,552];
	[-4.3228896273751831e-05,553];
	[-4.3768691955290272e-05,554];
	[-1.8716322909938655e-05,555];
	[-4.3788880331481067e-05,556];
	[-6.6588725696386440e-05,557];
	[-4.4098958652540411e-05,558];
	[-4.3487298942555760e-05,559];
	[-4.3474537030967097e-05,560];
	[-4.4348588839680394e-05,561];
	[-4.3748070978585018e-05,562];
	[-4.3819869274735420e-05,563];
	[-4.4877404043866734e-05,564];
	[-4.3668674115308878e-05,565];
	[-4.3571992845727297e-05,566];
	[-4.3594772181062022e-05,567];
	[-7.8508147296375741e-05,568];
	[-4.3600878154835947e-05,569];
	[-4.3808390944804759e-05,570];
	[-4.3637250484918380e-05,571];
	[-4.4067901099158293e-05,572];
	[-4.3592268314131898e-05,573];
	[-3.8409568134100377e-05,575];
	[-1.5874666102126377e-04,576];
	[-2.8552906215316441e-05,578];
	[-3.3101734227218309e-06,580];
	[-1.1665358094793102e-05,582];
	[-2.1208841832863105e-04,583];
	[-3.7980096920609375e-05,584];
];

%SVM 18 of 38
numsv18=410;
b18=-1.5487085023266953e-05;
alphas18=[
	[-6.4391017878039409e-05,2];
	[-4.9061064825023093e-05,5];
	[-5.2902983165046489e-05,7];
	[-1.9108818956792078e-04,8];
	[-3.4535157630909027e-04,13];
	[-4.2131562716939846e-04,15];
	[-4.2055462908940417e-04,29];
	[-2.2932843518194800e-05,30];
	[-2.1972046329129694e-04,35];
	[-2.6576991882866898e-04,40];
	[-1.5506211197345918e-04,44];
	[-3.6668154902462692e-04,46];
	[-3.9677710036161085e-04,47];
	[-3.9673115755550157e-04,61];
	[-1.9890455611357782e-05,62];
	[-2.0951482515332403e-04,63];
	[-2.8941130453527682e-04,71];
	[-1.2645837524981931e-04,75];
	[-3.0806375452385471e-04,77];
	[-1.1027532677705706e-04,78];
	[-1.5131137532238063e-04,86];
	[-8.4643828303211470e-05,90];
	[-5.1648514140351354e-06,91];
	[-9.3475424374126638e-06,92];
	[-3.1047462496015501e-05,93];
	[-1.7983009250097494e-04,95];
	[-5.8734575085497544e-05,96];
	[-6.2631371401684977e-05,98];
	[-1.2000950245667449e-04,100];
	[-5.9506502683898470e-05,104];
	[-1.9787172987954346e-04,105];
	[-4.1244997158079327e-05,108];
	[-3.7143289574630869e-05,109];
	[-3.6603223950199959e-05,110];
	[-4.1676123770148182e-05,111];
	[-3.8201588080393697e-05,112];
	[-4.5363181675827423e-05,113];
	[-4.1397960179772446e-05,114];
	[-5.3139223115942016e-05,115];
	[-4.0310691947992907e-05,116];
	[-3.8146294719805801e-05,117];
	[-4.3389618303837587e-05,118];
	[-4.1115595285344525e-05,119];
	[-4.8255387708297302e-05,120];
	[-4.6930912602122825e-05,121];
	[-4.6536499823787945e-05,122];
	[-4.1670738562258869e-05,123];
	[-4.1212405305917298e-05,124];
	[-1.5363031759503019e-04,125];
	[-3.9424932709498443e-05,127];
	[-4.0780776623492694e-05,128];
	[-4.2021508067765061e-05,129];
	[-4.7199897458476383e-05,130];
	[-4.5342329584409414e-05,131];
	[-4.1278409422516012e-05,132];
	[-3.8636016873598399e-05,133];
	[-3.9388129421894943e-05,134];
	[-4.6565449510227501e-05,135];
	[-4.3143400532153888e-05,136];
	[-4.3596715565767780e-05,138];
	[-4.4614176486359174e-05,139];
	[-4.4484717086522062e-05,140];
	[-4.1931324581239533e-05,141];
	[-4.1872326447418673e-05,142];
	[-4.1825615975436490e-05,143];
	[-4.2641476083041697e-05,144];
	[-4.3133245459365021e-05,145];
	[-4.1932600516599220e-05,146];
	[-4.2084609211125373e-05,147];
	[-4.3806671348043286e-05,148];
	[-4.2539695340036567e-05,149];
	[-4.2652812602106851e-05,150];
	[-4.2343462960771760e-05,151];
	[-4.6902037433997931e-05,152];
	[-4.1740207470990268e-05,153];
	[-4.1734839489821710e-05,154];
	[-4.2154961977616194e-05,155];
	[-1.2966556202788720e-04,158];
	[-4.1192661192695802e-06,161];
	[-3.1322941540270810e-04,163];
	[-2.2722644996631063e-05,164];
	[-3.7399118358330764e-05,168];
	[-1.8992286934185949e-04,169];
	[-2.8357253908883566e-05,170];
	[+2.4301900506194683e-03,173];
	[+1.5433702516242875e-03,174];
	[+1.1544181816461319e-03,175];
	[+2.0303801213263153e-03,176];
	[+1.9134780689031061e-04,177];
	[+2.7001222311581448e-03,179];
	[+1.8814041301084105e-03,180];
	[+2.6126326557364215e-03,181];
	[-9.5533607879382283e-05,182];
	[+1.3259734524978554e-03,183];
	[+9.9771098718957982e-04,184];
	[+1.5219017060588752e-03,185];
	[+1.3793705156258415e-03,186];
	[+1.6599826613924468e-03,187];
	[+1.5835488387354972e-03,188];
	[+1.9195880428701175e-03,189];
	[-1.7107531006695551e-05,190];
	[-2.7209473397517672e-05,191];
	[-5.8238113437632743e-06,192];
	[-4.5085698491294562e-05,193];
	[-3.3778162980907715e-05,194];
	[-4.2031700067265102e-05,195];
	[-5.9120526874180701e-05,196];
	[-5.1123275009990021e-06,197];
	[-5.3787542659056517e-05,198];
	[-4.7825766661194229e-05,199];
	[-4.8231047546460400e-05,200];
	[-2.3290338602319993e-05,201];
	[-4.5909436676946810e-05,202];
	[-4.4294645482509843e-05,203];
	[-1.4257151878031775e-04,204];
	[-8.5714886814500482e-05,205];
	[-1.6041961752586531e-05,206];
	[-3.3176263549532232e-06,211];
	[-2.2892994237201873e-05,212];
	[-1.2975749073290206e-05,213];
	[-1.2900566466062500e-05,214];
	[-2.4347360644115003e-04,215];
	[-7.2405426491442908e-06,216];
	[-7.2728995851305608e-06,217];
	[-8.9620828988469327e-05,218];
	[-1.4133667709024806e-04,219];
	[-1.4823165816046762e-05,220];
	[-1.8356129728828600e-04,221];
	[-1.2741736750527589e-05,222];
	[-1.2887508819238149e-05,223];
	[-2.6669509179268360e-04,225];
	[-7.2081967858871339e-05,227];
	[-7.2081967858864441e-05,228];
	[-1.0125481922337029e-05,233];
	[-1.5533212560112329e-05,236];
	[-4.3099863583671618e-06,237];
	[-9.5974523666231417e-05,238];
	[-1.6302312474774355e-05,239];
	[-2.2817403563188572e-04,240];
	[-4.9753764275832321e-05,241];
	[-4.8771457027764793e-05,243];
	[-8.4904344964637814e-05,245];
	[-3.5852576251677670e-05,246];
	[-4.4360339366697561e-05,247];
	[-1.8797437568177797e-05,249];
	[-9.2139607458223188e-05,250];
	[-5.6279622852816681e-05,251];
	[-6.7195640075357432e-05,252];
	[-6.2277243731809624e-05,253];
	[-3.2926769137558211e-05,254];
	[-2.5707967900398552e-05,255];
	[-2.6114208699700263e-05,256];
	[-3.0834637290702919e-05,257];
	[-5.2937199246876198e-05,258];
	[-3.6782806100619084e-05,259];
	[-3.4995087108959334e-05,260];
	[-1.9568689638107169e-05,261];
	[-4.3976496641737017e-06,262];
	[-4.2254725395791876e-06,263];
	[-9.5232132058887316e-05,264];
	[-1.6220399165307943e-04,265];
	[-2.3066351985891718e-04,268];
	[-3.9859891131915796e-06,272];
	[-1.5672747734314582e-05,275];
	[-2.1860680188677978e-04,277];
	[-2.4302500888160676e-05,279];
	[-1.6746859126010701e-05,281];
	[-6.4165957139670669e-05,283];
	[-3.1458948880532744e-05,284];
	[-1.4306498210691476e-06,286];
	[-1.6436300198909723e-04,287];
	[-2.5140212012218758e-06,288];
	[-8.7449793596759572e-06,289];
	[-8.7847266303227223e-06,290];
	[-7.5214656069976885e-05,291];
	[-6.1336258055412595e-06,292];
	[-5.4342034340488565e-05,293];
	[-2.0809764348155477e-04,294];
	[-4.1247993855094000e-05,295];
	[-4.3111211216006695e-05,296];
	[-4.1761276809224463e-05,297];
	[-4.2619461272672165e-05,298];
	[-4.4342366588507214e-05,299];
	[-4.1024526545933434e-05,300];
	[-4.3323529123871235e-05,301];
	[-4.0034890489473274e-05,302];
	[-4.4431103694191995e-05,303];
	[-4.5189312450258711e-05,304];
	[-4.4770497263001704e-05,305];
	[-4.3855370813269528e-05,306];
	[-3.9750011635008424e-05,307];
	[-4.1042462871451553e-05,308];
	[-4.2816418711924953e-05,309];
	[-4.1306497121862691e-05,310];
	[-4.3159357025445311e-05,311];
	[-4.1375687204660374e-05,312];
	[-4.2345756404453486e-05,313];
	[-4.2239019450767331e-05,314];
	[-4.1360168658360834e-05,315];
	[-4.3854265834143636e-05,316];
	[-4.2762374281467508e-05,317];
	[-4.1272814028041629e-05,318];
	[-4.1202921463411877e-05,319];
	[-4.3179675092058211e-05,320];
	[-4.8621673933945597e-05,321];
	[-4.2762277638744136e-05,322];
	[-4.2538702682850103e-05,323];
	[-4.1342106739990434e-05,324];
	[-4.2534074384623247e-05,326];
	[-4.2455044278671522e-05,327];
	[-4.2552128314941417e-05,328];
	[-4.2925098165602112e-05,329];
	[-4.3490025371425879e-05,330];
	[-4.2300572876905024e-05,331];
	[-4.2618419703672686e-05,332];
	[-4.2848383966089230e-05,333];
	[-4.2766020797573133e-05,334];
	[-4.2336494859544688e-05,335];
	[-4.2910645631746749e-05,336];
	[-4.2176817627499204e-05,337];
	[-4.2299785120766173e-05,338];
	[-4.2760417241545382e-05,339];
	[-4.2287353942010971e-05,340];
	[-4.4299202376631299e-05,341];
	[-4.4908341041843675e-05,342];
	[-3.8974862134882436e-05,343];
	[-4.1244851602949563e-05,344];
	[-4.1436492840855407e-05,345];
	[-5.0948260716043908e-05,346];
	[-4.0092898593294563e-05,347];
	[-4.0408544292078920e-05,348];
	[-4.0150335289297872e-05,349];
	[-4.0084679163331461e-05,350];
	[-4.0068855403574860e-05,351];
	[-4.2954140203080661e-05,353];
	[-4.2520065600407125e-05,354];
	[-4.6977182623472193e-05,355];
	[-4.4363924780112184e-05,356];
	[-4.2507298645154747e-05,357];
	[-4.2763883429475661e-05,358];
	[-4.2490961202775022e-05,359];
	[-4.2866537551449879e-05,360];
	[-4.2474995668470279e-05,361];
	[-4.2559630723949397e-05,362];
	[-4.3071967941551097e-05,363];
	[-4.2458546179362458e-05,364];
	[-4.2936865873220668e-05,365];
	[-4.2454005145396699e-05,366];
	[-4.2352533783990611e-05,367];
	[-4.2728201829545171e-05,368];
	[-4.2462502199136851e-05,369];
	[-4.2384076447761586e-05,370];
	[-4.2806781878354999e-05,371];
	[-4.5226072146521589e-05,372];
	[-4.2056248337195207e-05,374];
	[-4.1078132403777899e-05,375];
	[-4.0794902479356514e-05,376];
	[-4.2407670537297436e-05,377];
	[-4.5938302387837466e-05,379];
	[-4.6407211880332626e-05,380];
	[-4.2150132423222739e-05,381];
	[-4.1811938306341435e-05,383];
	[-4.1616813850509963e-05,384];
	[-4.2442850345868208e-05,385];
	[-4.1550905311826996e-05,386];
	[-4.1502353880584528e-05,387];
	[-4.3391800728248862e-05,388];
	[-4.0916844532537679e-05,389];
	[-4.2425135384582750e-05,390];
	[-4.3266354400493492e-05,391];
	[-4.3187444766755155e-05,392];
	[-4.2302265921906622e-05,393];
	[-4.2398644837789823e-05,394];
	[-4.3292442435517447e-05,395];
	[-4.2475590728173309e-05,396];
	[-4.2520215150944925e-05,397];
	[-4.2654687473461068e-05,398];
	[-4.2509464542293503e-05,399];
	[-4.2569254364099186e-05,400];
	[-4.2313558942070226e-05,401];
	[-4.2476384542209549e-05,402];
	[-4.2338631814186249e-05,403];
	[-4.2457885888386923e-05,404];
	[-3.8353647983261480e-05,405];
	[-3.2090522787890492e-05,406];
	[-4.4258421815014276e-05,407];
	[-3.9592212622590415e-05,408];
	[-3.3084955409197466e-05,409];
	[-3.2583346415245118e-05,410];
	[-3.4203737148439909e-05,411];
	[-6.5627106278354946e-05,412];
	[-3.7650358957313452e-05,413];
	[-3.7318777464325352e-05,414];
	[-4.1788774751235599e-05,415];
	[-4.7767221385592989e-05,417];
	[-5.7309764742114174e-05,418];
	[-5.8029950930698032e-05,420];
	[-3.9918365114921349e-05,421];
	[-2.4318424220207274e-04,422];
	[-4.1694213532167586e-05,423];
	[-4.2735702179015796e-05,424];
	[-4.1615220309375073e-05,425];
	[-4.4150540019160712e-05,426];
	[-4.1345405520410971e-05,427];
	[-4.1470287697081484e-05,428];
	[-4.2784328220364931e-05,429];
	[-4.3977480469494752e-05,430];
	[-4.1401379749070655e-05,431];
	[-4.5355265676338766e-05,432];
	[-4.1539197573755286e-05,433];
	[-4.1111225970922631e-05,434];
	[-4.5919849050690742e-05,435];
	[-4.2799565919394342e-05,436];
	[-4.1459568070697630e-05,437];
	[-9.8444943705105171e-05,440];
	[-4.2376030007235163e-05,441];
	[-3.2732946428607954e-04,444];
	[-4.2817907950420143e-05,447];
	[-4.1382435140324771e-05,452];
	[-4.1362213420401856e-05,454];
	[-4.1371625491579241e-05,455];
	[-4.1213359348545149e-05,456];
	[-4.1611742850086076e-05,459];
	[-1.4513697801757743e-04,460];
	[-1.7119343684915677e-04,464];
	[-8.4725375011612935e-05,468];
	[-2.1299093147919042e-05,469];
	[-4.3884664785986881e-05,470];
	[-6.8065551851293632e-05,471];
	[-4.2032622998005045e-05,472];
	[-4.9573096054636753e-05,473];
	[-1.5818999952921538e-04,474];
	[-3.7263170080066634e-05,477];
	[-1.9424398855082681e-04,478];
	[-9.5463162281976411e-06,480];
	[-6.4472377651963469e-05,485];
	[-3.0897421344332855e-04,487];
	[-3.5587282626454171e-05,488];
	[-6.3522977364547199e-06,489];
