	[-1.2113719952688312e-04,92];
	[-8.9628054037581447e-05,93];
	[-1.0268000115316533e-04,94];
	[-1.0281846358252201e-04,95];
	[-1.0280313302788061e-04,96];
	[-8.7417192904451941e-05,97];
	[-8.7369936247863616e-05,98];
	[-8.7417192904466089e-05,99];
	[-1.0165827439979731e-04,100];
	[-7.5362481368633933e-05,101];
	[-1.9133004877471392e-04,102];
	[-7.5603869546562481e-05,103];
	[-7.5507001119624664e-05,104];
	[-7.5624625253940995e-05,105];
	[-7.5603869546565233e-05,106];
	[-2.2019214253542004e-04,107];
	[-1.0834893549350867e-04,108];
	[-9.8249286059430999e-05,109];
	[-9.8144462598966783e-05,110];
	[-9.8249286059446246e-05,111];
	[-1.0859159657950432e-04,112];
	[-1.0870108798699620e-04,113];
	[-1.1433886871395226e-04,114];
	[-1.0826108519476723e-04,115];
	[-1.1780672402542410e-04,116];
	[-1.0186886458237703e-04,117];
	[-1.0204337594986932e-04,118];
	[-1.0235076673572476e-04,119];
	[-1.0240088853665992e-04,120];
	[-1.0236818913967799e-04,121];
	[-7.6848358965229700e-05,122];
	[-7.6720365305900286e-05,123];
	[-9.2199214260849056e-05,124];
	[-9.1944475126333011e-05,125];
	[-1.0227613050539220e-04,126];
	[-1.9135243150987326e-04,127];
	[-1.2119241738953022e-04,128];
	[-1.2119241738952922e-04,129];
	[-2.0896750606325964e-04,130];
	[-6.0321048955507265e-05,131];
	[-6.0150208231055823e-05,132];
	[-6.0349526973633663e-05,133];
	[-8.5391564970586424e-05,134];
	[-8.5385788607431632e-05,135];
	[-8.5391564970610994e-05,136];
	[-8.5257664449361905e-05,137];
	[-1.3304792663373905e-04,138];
	[-1.3313891263910829e-04,139];
	[-5.5998799992807501e-05,140];
	[-5.5926196193765409e-05,141];
	[-9.1269667263056749e-05,142];
	[-9.1393219591166469e-05,143];
	[-8.5635750076792048e-05,144];
	[-2.5202146072419925e-04,145];
	[-1.0567395846920612e-04,146];
	[-1.0556830558653598e-04,147];
	[-1.0557775161903861e-04,148];
	[-1.1073878035230062e-04,149];
	[-9.5314150601492922e-05,150];
	[-1.1063333629259549e-04,151];
	[-1.3277299173851696e-04,152];
	[-1.3919785040077438e-04,153];
	[-4.3547908954925231e-05,154];
	[-4.3547908954907112e-05,155];
	[-1.4831157643057424e-04,156];
	[-1.0322163397865097e-04,157];
	[-2.7611150044297157e-04,158];
	[-1.3027677036987065e-04,159];
	[-1.3026837707371942e-04,160];
	[-2.0822169080421838e-05,161];
	[-2.0818568980381964e-05,162];
	[-2.0818568980387494e-05,163];
	[-2.2135418842375362e-04,164];
	[-2.2121256038597548e-04,165];
	[-4.3840118060457361e-04,169];
	[-1.0182001801221986e-04,170];
	[-1.0193725954936441e-04,171];
	[-1.0182001801222132e-04,172];
	[-4.0275162401368937e-04,173];
	[-4.0233548915137032e-04,174];
	[-1.4046376723937106e-04,179];
	[-1.4046376723936862e-04,180];
	[-1.4022783412172011e-04,181];
	[-4.1891431499212713e-05,182];
	[-4.1891431499205950e-05,183];
	[-5.4796351103750349e-04,184];
	[-1.1374323360521530e-04,185];
	[-1.1248602890130657e-04,186];
	[-3.4552240602057385e-05,187];
	[-3.4513181517712536e-05,188];
	[-1.3120488944913427e-04,189];
	[-1.3225710246226138e-04,190];
	[-1.8757345239470770e-04,191];
	[-1.1103459143914310e-04,192];
	[-1.0136274124247287e-04,193];
	[-1.0267367622962176e-04,194];
	[-1.0273934395673410e-04,195];
	[-1.0267367622963163e-04,196];
	[-1.0837837570839709e-04,197];
	[-9.0153219675789456e-05,198];
	[-9.7493836244147696e-05,199];
	[-9.7493836244135716e-05,200];
	[-9.7630037049685340e-05,201];
	[-1.3869012873986844e-04,202];
	[-1.1105671704322372e-04,203];
	[-9.6832770309016996e-05,204];
	[-1.0915160685947656e-04,205];
	[-1.0915160685948494e-04,206];
	[-8.4614442130268025e-05,207];
	[-1.1501911163988701e-04,208];
	[-1.1498512256881191e-04,209];
	[-9.5635209771281253e-05,210];
	[-9.5510561349114177e-05,211];
	[-9.5635209771281090e-05,212];
	[-9.5624282480540415e-05,213];
	[-1.3305627845706998e-04,214];
	[-1.1366913131623927e-04,215];
	[-9.8572077712232744e-05,216];
	[-9.8607939699027169e-05,217];
	[-1.0623743105919399e-04,218];
	[-1.0857453805186697e-04,219];
	[-1.0858025883922410e-04,220];
	[-1.0863857136459734e-04,221];
	[-1.0660530602956151e-04,222];
	[-1.0698696103572377e-04,223];
	[-1.0697394629356760e-04,224];
	[-1.1963206784220951e-04,225];
	[-9.4808661320624799e-05,226];
	[-9.4967033031402064e-05,227];
	[-1.2754478329228213e-04,228];
	[-9.6542724718604056e-05,229];
	[-9.6754648670606381e-05,230];
	[-1.0417880671212048e-04,231];
	[-1.0436531213319724e-04,232];
	[-9.9628492023912799e-05,233];
];

%SVM 19 of 38
numsv19=227;
b19=-1.6710743475399580e-05;
alphas19=[
	[-1.1620630256196775e-04,0];
	[-1.1061253191445164e-04,1];
	[-1.1044548913586548e-04,2];
	[-9.7135264783698003e-05,3];
	[-9.9769732076513518e-05,4];
	[-9.9950258260704872e-05,5];
	[-1.0481874131666044e-04,6];
	[-1.0481860368518837e-04,7];
	[-9.9030958514220529e-05,8];
	[-1.3548930148424434e-04,9];
	[-1.0076239792993805e-04,10];
	[-8.9253375062195271e-05,11];
	[-9.6485989843565629e-05,12];
	[-1.0503619271481794e-04,13];
	[-1.1049922208761803e-04,14];
	[-1.1049922208760596e-04,15];
	[-1.0727561932504063e-04,16];
	[-1.0415169733133727e-04,17];
	[-8.2625084989772059e-05,18];
	[-8.2625084989774200e-05,19];
	[-8.2558991723684339e-05,20];
	[-1.0353832179866399e-04,21];
	[-1.8273275827215916e-04,22];
	[-1.0113905702562631e-04,23];
	[-1.1014166194002070e-04,24];
	[-1.0325293423761467e-04,25];
	[-1.0608621109748734e-04,26];
	[-1.0326350880608917e-04,27];
	[-1.0356041425868019e-04,28];
	[-1.0740728716147378e-04,29];
	[-1.0539003781825812e-04,30];
	[-1.0548196188706658e-04,31];
	[-1.0556203723275123e-04,32];
	[-1.0554998037883854e-04,33];
	[-1.0564176832583217e-04,34];
	[-1.0595495904097982e-04,35];
	[-1.0404461433427263e-04,36];
	[-1.0464698954379046e-04,37];
	[-1.0483981846948587e-04,38];
	[-1.1317479711911568e-04,39];
	[-1.0351342537684038e-04,40];
	[-1.0351217298366259e-04,41];
	[-1.2886122148431361e-04,42];
	[-1.2882736924120061e-04,43];
	[-9.6203628650964754e-05,44];
	[-9.3630148990314846e-05,45];
	[-9.3566237731795477e-05,46];
	[-9.3553615015251390e-05,47];
	[-1.0951597407308720e-04,48];
	[-1.0733102959787128e-04,49];
	[-1.0720041825921585e-04,50];
	[-1.0326865731082220e-04,51];
	[-1.0324393515551233e-04,52];
	[-1.0312331570521422e-04,53];
	[-1.0545037401562190e-04,54];
	[-1.0413221753900880e-04,55];
	[-1.0422542175524565e-04,56];
	[-1.0422514929930080e-04,57];
	[-1.0779885537249904e-04,58];
	[-1.0779888607765874e-04,59];
	[-1.0397603208983058e-04,60];
	[-1.0397990495294159e-04,61];
	[-1.0316894118249545e-04,62];
	[-1.0304148317643147e-04,63];
	[-1.0437284422216725e-04,64];
	[-1.1513015363914220e-04,65];
	[+4.0993323942792237e-03,66];
	[+4.0991775764424622e-03,67];
	[+2.6883148408240981e-03,68];
	[+6.3706643132578067e-03,69];
	[+2.5859276730380771e-03,70];
	[+5.0485855947682359e-03,71];
	[-1.0220529425898280e-04,72];
	[-1.2075942026363256e-04,73];
	[-1.2436807127837285e-04,74];
	[-9.7321628888826810e-05,75];
	[-9.7321628888818312e-05,76];
	[-9.7301111068271871e-05,77];
	[-9.7127151388388554e-05,78];
	[-9.9533421603726618e-05,79];
	[-9.9530720054787867e-05,80];
	[-9.9530720054791187e-05,81];
	[-1.1331088660817190e-04,82];
	[-1.1116324409655913e-04,83];
	[-1.1113361393234324e-04,84];
	[-1.0238650879886664e-04,85];
	[-9.9889302646523760e-05,86];
	[-9.9966818657062643e-05,87];
	[-1.1199577693646198e-04,88];
	[-1.1000440556923409e-04,89];
	[-1.1000440556922019e-04,90];
	[-1.2196204237753783e-04,91];
	[-1.2196204237752007e-04,92];
	[-9.0589350886113469e-05,93];
	[-1.0352086364761992e-04,94];
	[-1.0363960259445734e-04,95];
	[-1.0352086364761649e-04,96];
	[-8.8192707706117964e-05,97];
	[-8.8192707706114061e-05,98];
	[-8.8359874860110787e-05,99];
	[-1.0256338998308305e-04,100];
	[-7.6055654117261634e-05,101];
	[-1.9205047169923664e-04,102];
	[-7.6290289706276739e-05,103];
	[-7.6232080131653047e-05,104];
	[-7.6510785233915702e-05,105];
	[-7.6510785233926056e-05,106];
	[-2.2109341647917442e-04,107];
	[-1.0913837894145840e-04,108];
	[-9.9060561333746646e-05,109];
	[-9.8978836777512949e-05,110];
	[-9.8954388453553234e-05,111];
	[-1.0957382042059361e-04,112];
	[-1.0945861014324216e-04,113];
	[-1.1510846585610931e-04,114];
	[-1.0887552677319810e-04,115];
	[-1.1849218711748362e-04,116];
	[-1.0286019795201901e-04,117];
	[-1.0279180284414599e-04,118];
	[-1.0310427713464169e-04,119];
	[-1.0317239576940289e-04,120];
	[-1.0326751900655209e-04,121];
	[-7.7632187018896780e-05,122];
	[-7.7590431661821001e-05,123];
	[-9.2916026405195971e-05,124];
	[-9.2855226067676980e-05,125];
	[-1.0311610488674476e-04,126];
	[-1.9211929263519698e-04,127];
	[-1.2204927925714497e-04,128];
	[-1.2206937072213539e-04,129];
	[-2.0985452883762811e-04,130];
	[-6.1024323089437336e-05,131];
	[-6.1024323089436312e-05,132];
	[-6.1013634331131215e-05,133];
	[-8.6025898481503164e-05,134];
	[-8.6218253067873101e-05,135];
	[-8.6252936440884092e-05,136];
	[-8.6252936440898485e-05,137];
	[-1.3370031956882870e-04,138];
	[-1.3388422407735267e-04,139];
	[-5.6872692322021442e-05,140];
	[-5.6633589782964028e-05,141];
	[-9.2164554811659323e-05,142];
	[-9.2164554811664960e-05,143];
	[-8.6341292348697949e-05,144];
	[-2.5294136015063345e-04,145];
	[-1.0639955589252449e-04,146];
	[-1.0637066361590645e-04,147];
	[-1.0639378456620140e-04,148];
	[-1.1152899341727182e-04,149];
	[-9.6219154090547256e-05,150];
	[-1.1148507421222287e-04,151];
	[-1.3367158177722254e-04,152];
	[-1.4001662648696782e-04,153];
	[-4.4430209664663343e-05,154];
	[-4.4258900784270731e-05,155];
	[-1.4906525715942040e-04,156];
	[-1.0391336826787735e-04,157];
	[-2.7672770856866175e-04,158];
	[-1.3121776423410039e-04,159];
	[-1.3097858472782434e-04,160];
	[-2.1514536023153863e-05,161];
	[-2.1757062879701173e-05,162];
	[-2.1514536023143594e-05,163];
	[-2.2284751003674979e-04,164];
	[-2.2300200068598713e-04,165];
	[-4.4100150028411736e-04,169];
	[-1.0269146896695749e-04,170];
	[-1.0269034120502087e-04,171];
	[-1.0269146896695537e-04,172];
	[-4.0526500785086528e-04,173];
	[-4.0495391912737533e-04,174];
	[-1.4116248995198555e-04,179];
	[-1.4122716217671534e-04,180];
	[-1.4122716217671410e-04,181];
	[-4.2736601628467076e-05,182];
	[-4.2600254455755862e-05,183];
	[-5.5102256670688690e-04,184];
	[-1.1457067186486424e-04,185];
	[-1.1342449162927214e-04,186];
	[-3.5306047431564370e-05,187];
	[-3.5352977566404097e-05,188];
	[-1.3200768214645343e-04,189];
	[-1.3305771648844912e-04,190];
	[-1.8828842870510757e-04,191];
	[-1.1206374495171377e-04,192];
	[-1.0211366181763940e-04,193];
	[-1.0349681637404452e-04,194];
	[-1.0349681637402628e-04,195];
	[-1.0322669067014586e-04,196];
	[-1.0934888870376685e-04,197];
	[-9.1080032863514605e-05,198];
	[-9.8419328612781416e-05,199];
	[-9.8334928336396197e-05,200];
	[-9.8419328612774911e-05,201];
	[-1.3935630890002943e-04,202];
	[-1.1180622698609319e-04,203];
	[-9.7624883430767246e-05,204];
	[-1.0991242084912043e-04,205];
	[-1.0991242084912213e-04,206];
	[-8.5439602552891324e-05,207];
	[-1.1583813285441010e-04,208];
	[-1.1583813285441090e-04,209];
	[-9.6503998579895850e-05,210];
	[-9.6348092210241551e-05,211];
	[-9.6281650217451247e-05,212];
	[-9.6316035867513336e-05,213];
	[-1.3394956834775120e-04,214];
	[-1.1454389520256353e-04,215];
	[-9.9413546943783617e-05,216];
	[-9.9286079556234604e-05,217];
	[-1.0706716953396758e-04,218];
	[-1.0924735995365262e-04,219];
	[-1.0938298061415017e-04,220];
	[-1.0961551877616249e-04,221];
	[-1.0757343618959574e-04,222];
	[-1.0779314961658051e-04,223];
	[-1.0778541074700439e-04,224];
	[-1.2044028516714373e-04,225];
	[-9.5648510505212732e-05,226];
	[-9.5558523136296173e-05,227];
	[-1.2833637704563064e-04,228];
	[-9.7322051883012305e-05,229];
	[-9.7496454662877351e-05,230];
	[-1.0498224753949103e-04,231];
	[-1.0510397263704501e-04,232];
	[-1.0063166086670239e-04,233];
];

%SVM 20 of 38
numsv20=227;
b20=-2.1930427192913451e-05;
alphas20=[
	[-1.1549542199026866e-04,0];
	[-1.0979772355662728e-04,1];
	[-1.0965575200053645e-04,2];
	[-9.6339612490245209e-05,3];
	[-9.9075204562377775e-05,4];
	[-9.8924567730721217e-05,5];
	[-1.0383993398007840e-04,6];
	[-1.0405886149301591e-04,7];
	[-9.8241531738649989e-05,8];
	[-1.3449651582686029e-04,9];
	[-9.9975465418753102e-05,10];
	[-8.8694186298782785e-05,11];
	[-9.5311508234835249e-05,12];
	[-1.0433068042199797e-04,13];
	[-1.0986113869243500e-04,14];
	[-1.0967347173760394e-04,15];
	[-1.0651490809206068e-04,16];
	[-1.0344984940198900e-04,17];
	[-8.1901116035775607e-05,18];
	[-8.1872084088290657e-05,19];
	[-8.1872084088303979e-05,20];
	[-1.0285394746289216e-04,21];
	[-1.8185005623598934e-04,22];
	[-1.0004918094509375e-04,23];
	[-1.0927347839273875e-04,24];
	[-1.0267375542540398e-04,25];
	[-1.0523766542257233e-04,26];
	[-1.0268332011456599e-04,27];
	[-1.0247065927165035e-04,28];
	[-1.0656134163757013e-04,29];
	[-1.0455091158681617e-04,30];
	[-1.0465943801954635e-04,31];
	[-1.0465943801953613e-04,32];
	[-1.0485794869804444e-04,33];
	[-1.0485794869803878e-04,34];
	[-1.0519928393776624e-04,35];
	[-1.0343373624310523e-04,36];
	[-1.0392717366973970e-04,37];
	[-1.0387335688210378e-04,38];
	[-1.1228474141119859e-04,39];
	[-1.0266232751171833e-04,40];
	[-1.0269668958230868e-04,41];
	[-1.2805326017350353e-04,42];
	[-1.2802366873430711e-04,43];
	[-9.5466604297097534e-05,44];
	[-9.2750963576591826e-05,45];
	[-9.2788046907953833e-05,46];
	[-9.2746496407003593e-05,47];
	[-1.0866564449802232e-04,48];
	[-1.0655306519093786e-04,49];
	[-1.0645698053881262e-04,50];
	[-1.0249132190280994e-04,51];
	[-1.0235063177576055e-04,52];
	[-1.0234128500077229e-04,53];
	[-1.0469722362530866e-04,54];
	[-1.0337951989817605e-04,55];
	[-1.0330501965661588e-04,56];
	[-1.0351982858252746e-04,57];
	[-1.0709480619200782e-04,58];
	[-1.0687790087637243e-04,59];
	[-1.0329657442226442e-04,60];
	[-1.0324339579447540e-04,61];
	[-1.0229754772172729e-04,62];
	[-1.0224081182478936e-04,63];
	[-1.0365084924481127e-04,64];
	[-1.1412761635886998e-04,65];
	[-1.0446662983722231e-04,66];
	[-1.0440793715681522e-04,67];
	[-6.7272266328160713e-05,68];
	[-1.6417364972714935e-04,69];
	[-6.4627015557308130e-05,70];
	[-1.2931684236508432e-04,71];
	[-1.0146723601807812e-04,72];
	[+4.6940516629735245e-03,73];
	[+4.8255463556183134e-03,74];
	[+3.7974395628977736e-03,75];
	[+3.7962314862655076e-03,76];
	[+3.7964144564835742e-03,77];
	[+3.7961721811098905e-03,78];
	[-9.8656875401604055e-05,79];
	[-9.8690521276264496e-05,80];
	[-9.8670043763191844e-05,81];
	[-1.1272015016144910e-04,82];
	[-1.1028660555131735e-04,83];
	[-1.1034105056374269e-04,84];
	[-1.0148800661327553e-04,85];
	[-9.9163752642940375e-05,86];
	[-9.9254797936044261e-05,87];
	[-1.1109818277159469e-04,88];
	[-1.0920866167758725e-04,89];
	[-1.0929088527593519e-04,90];
	[-1.2121191182993896e-04,91];
	[-1.2104797802547694e-04,92];
	[-8.9809394193957241e-05,93];
	[-1.0256869956158093e-04,94];
	[-1.0290139084648985e-04,95];
	[-1.0283499049699786e-04,96];
	[-8.7410742292753948e-05,97];
	[-8.7553510747134249e-05,98];
	[-8.7529315984578965e-05,99];
	[-1.0173939615963206e-04,100];
	[-7.5123921331118445e-05,101];
	[-1.9123704882158539e-04,102];
	[-7.5524397955872185e-05,103];
	[-7.5663260120854947e-05,104];
	[-7.5548816009367176e-05,105];
	[-7.5620417378906635e-05,106];
	[-2.2022956949852701e-04,107];
	[-1.0839140546724963e-04,108];
	[-9.8281441562847284e-05,109];
	[-9.8191689770663407e-05,110];
	[-9.8181472570111963e-05,111];
	[-1.0863417887207700e-04,112];
	[-1.0873755105824935e-04,113];
	[-1.1427409027828529e-04,114];
	[-1.0830439434570907e-04,115];
	[-1.1790164007530371e-04,116];
	[-1.0215241229623778e-04,117];
	[-1.0178856337037353e-04,118];
	[-1.0216434717396539e-04,119];
	[-1.0246493749061448e-04,120];
	[-1.0246336186647571e-04,121];
	[-7.6702063396516903e-05,122];
	[-7.6702063396512458e-05,123];
	[-9.2147622480254134e-05,124];
	[-9.2165670722353277e-05,125];
	[-1.0226110255435177e-04,126];
	[-1.9138191396365374e-04,127];
	[-1.2139416172872744e-04,128];
	[-1.2122504241586195e-04,129];
	[-2.0908716994866305e-04,130];
	[-6.0310864586948920e-05,131];
	[-6.0195895032601435e-05,132];
	[-6.0062832924499753e-05,133];
	[-8.5272519588773353e-05,134];
	[-8.5411922324200751e-05,135];
	[-8.5403043077909114e-05,136];
	[-8.5272519588773488e-05,137];
	[-1.3315077563451873e-04,138];
	[-1.3312789162547547e-04,139];
	[-5.5988652700186284e-05,140];
	[-5.6005550265443085e-05,141];
	[-9.1319559992922609e-05,142];
	[-9.1344354557676403e-05,143];
	[-8.5571816535580915e-05,144];
	[-2.5207591535896662e-04,145];
	[-1.0559301824163013e-04,146];
	[-1.0571854406529731e-04,147];
	[-1.0571854406528370e-04,148];
	[-1.1060005923059321e-04,149];
	[-9.5402927550733058e-05,150];
	[-1.1055533225097393e-04,151];
	[-1.3294583513623909e-04,152];
	[-1.3910189422353201e-04,153];
	[-4.3537334586393530e-05,154];
	[-4.3515849850149183e-05,155];
	[-1.4834989357510905e-04,156];
	[-1.0321713735323400e-04,157];
	[-2.7621641853766126e-04,158];
	[-1.3039153671823688e-04,159];
	[-1.3040653859234611e-04,160];
	[-2.0679609159894164e-05,161];
	[-2.0933136888658948e-05,162];
	[-2.0608057386215547e-05,163];
	[-2.2127077905248813e-04,164];
	[-2.2135837988856828e-04,165];
	[-4.3836799685316989e-04,169];
	[-1.0181117584509022e-04,170];
	[-1.0177123429665003e-04,171];
	[-1.0181117584509314e-04,172];
	[-4.0281936494424893e-04,173];
	[-4.0232995966911202e-04,174];
	[-1.4031172859704837e-04,179];
	[-1.4031529136253345e-04,180];
	[-1.4031172859704552e-04,181];
	[-4.2012320973517239e-05,182];
	[-4.1978905958081534e-05,183];
	[-5.4798982686374211e-04,184];
	[-1.1374189785878169e-04,185];
	[-1.1247990196465228e-04,186];
	[-3.4481802367949220e-05,187];
	[-3.4694476462974174e-05,188];
	[-1.3134326670120311e-04,189];
	[-1.3214998107033237e-04,190];
	[-1.8751801474084612e-04,191];
	[-1.1120616441972510e-04,192];
	[-1.0138206038307979e-04,193];
	[-1.0254666892096550e-04,194];
	[-1.0263972726864073e-04,195];
	[-1.0262730862422233e-04,196];
	[-1.0847865808873857e-04,197];
	[-9.0188157147943920e-05,198];
	[-9.7654576715651076e-05,199];
	[-9.7577695548074422e-05,200];
	[-9.7654576715621802e-05,201];
	[-1.3862203484876624e-04,202];
	[-1.1088125161373934e-04,203];
	[-9.6826190566108342e-05,204];
	[-1.0928875424062968e-04,205];
	[-1.0909092658079725e-04,206];
	[-8.4761620695882709e-05,207];
	[-1.1495067508982316e-04,208];
	[-1.1489800696907597e-04,209];
	[-9.5608712349824659e-05,210];
	[-9.5563543785826216e-05,211];
	[-9.5457269028856773e-05,212];
	[-9.5563543785844282e-05,213];
	[-1.3311944046211121e-04,214];
	[-1.1383485746537764e-04,215];
	[-9.8509913754597433e-05,216];
	[-9.8453142190828245e-05,217];
	[-1.0617597407448147e-04,218];
	[-1.0867691967140553e-04,219];
	[-1.0867691967139866e-04,220];
	[-1.0870726873436176e-04,221];
	[-1.0664101434491025e-04,222];
	[-1.0700571882331201e-04,223];
	[-1.0700571882330861e-04,224];
	[-1.1961380205619852e-04,225];
	[-9.4949161158904095e-05,226];
	[-9.4797100035848427e-05,227];
	[-1.2741469240367361e-04,228];
	[-9.6702134455842941e-05,229];
	[-9.6638896555550197e-05,230];
	[-1.0425041592917932e-04,231];
	[-1.0427086864282820e-04,232];
	[-9.9727809845027236e-05,233];
];

%SVM 21 of 38
numsv21=227;
b21=-2.1882060188346201e-05;
alphas21=[
	[-1.1552475820845712e-04,0];
	[-1.0965941580261164e-04,1];
	[-1.0984831660868131e-04,2];
	[-9.6375543906645374e-05,3];
	[-9.9091975590240419e-05,4];
	[-9.8881127720529523e-05,5];
	[-1.0400033254899369e-04,6];
	[-1.0373696576872898e-04,7];
	[-9.8187707159115730e-05,8];
	[-1.3468624972718228e-04,9];
	[-1.0015605359688768e-04,10];
	[-8.8663876467537221e-05,11];
	[-9.5527550163602293e-05,12];
	[-1.0429852599138152e-04,13];
	[-1.0972503286625664e-04,14];
	[-1.0987689147128346e-04,15];
	[-1.0639003902487429e-04,16];
	[-1.0335472269712854e-04,17];
	[-8.1784416959905081e-05,18];
	[-8.1918441579999506e-05,19];
	[-8.2110986572512309e-05,20];
	[-1.0273409224841667e-04,21];
	[-1.8179495654176703e-04,22];
	[-1.0007302056880481e-04,23];
	[-1.0916553578612204e-04,24];
	[-1.0272980902681459e-04,25];
	[-1.0502418984892487e-04,26];
	[-1.0274432057448526e-04,27];
	[-1.0274432057449884e-04,28];
	[-1.0658091346225220e-04,29];
	[-1.0462385445329015e-04,30];
	[-1.0462852374073606e-04,31];
	[-1.0462385445327928e-04,32];
	[-1.0483776369096271e-04,33];
	[-1.0478847598665837e-04,34];
	[-1.0527997899830744e-04,35];
	[-1.0348261611032459e-04,36];
	[-1.0399999939600601e-04,37];
	[-1.0391986769592766e-04,38];
	[-1.1225665584672548e-04,39];
	[-1.0263549705332024e-04,40];
	[-1.0260151798072071e-04,41];
	[-1.2805111239981326e-04,42];
	[-1.2810950354513129e-04,43];
	[-9.5292621825482647e-05,44];
	[-9.2823702561813727e-05,45];
	[-9.2716850937993745e-05,46];
	[-9.2853452166244172e-05,47];
	[-1.0866341765755173e-04,48];
	[-1.0651170681823577e-04,49];
	[-1.0645300655871506e-04,50];
	[-1.0225804613146101e-04,51];
	[-1.0253426151122144e-04,52];
	[-1.0244994585706145e-04,53];
	[-1.0463225096541717e-04,54];
	[-1.0337789009956360e-04,55];
	[-1.0337789009958129e-04,56];
	[-1.0349956438094356e-04,57];
	[-1.0688830158322305e-04,58];
	[-1.0707634717588734e-04,59];
	[-1.0316727996337992e-04,60];
	[-1.0328287854324025e-04,61];
	[-1.0223068333213360e-04,62];
	[-1.0223302545409198e-04,63];
	[-1.0367682757969388e-04,64];
	[-1.1434880473602587e-04,65];
	[-1.0439900736393039e-04,66];
	[-1.0446709119793062e-04,67];
	[-6.7261084563173824e-05,68];
	[-1.6416881392948551e-04,69];
	[-6.4628302975458434e-05,70];
	[-1.2935097917933129e-04,71];
	[-1.0138930872355514e-04,72];
	[-1.2010568861683711e-04,73];
	[-1.2353400941431247e-04,74];
	[-9.6489722721752064e-05,75];
	[-9.6509577638329632e-05,76];
	[-9.6358499025658037e-05,77];
	[-9.6358499025655909e-05,78];
	[+3.8823321941860735e-03,79];
	[+3.8823668094440330e-03,80];
	[+3.8831065008078647e-03,81];
	[+4.4074832665726756e-03,82];
	[+4.3260379392677916e-03,83];
	[+4.3258414538295299e-03,84];
	[-1.0158369234662844e-04,85];
	[-9.9087361453537452e-05,86];
	[-9.9191088032723749e-05,87];
	[-1.1125788210761630e-04,88];
	[-1.0923495575837022e-04,89];
	[-1.0914359535664683e-04,90];
	[-1.2108720469338388e-04,91];
	[-1.2113008330190953e-04,92];
	[-8.9641280722978749e-05,93];
	[-1.0287142512164944e-04,94];
	[-1.0284259194673004e-04,95];
	[-1.0284259194674218e-04,96];
	[-8.7498299233485248e-05,97];
	[-8.7574618880225047e-05,98];
	[-8.7574618880219667e-05,99];
	[-1.0170365537128606e-04,100];
	[-7.5135918290490230e-05,101];
	[-1.9117565192715286e-04,102];
	[-7.5583208746131706e-05,103];
	[-7.5583208746127153e-05,104];
	[-7.5580255131084300e-05,105];
	[-7.5584509908210436e-05,106];
	[-2.2021987233092008e-04,107];
	[-1.0842391658526033e-04,108];
	[-9.8277102554908597e-05,109];
	[-9.8125947235803277e-05,110];
	[-9.8246861090249161e-05,111];
	[-1.0864694993017590e-04,112];
	[-1.0870465817485860e-04,113];
	[-1.1436643320392642e-04,114];
	[-1.0815954411939650e-04,115];
	[-1.1780409854173063e-04,116];
	[-1.0198037729004847e-04,117];
	[-1.0209158701491318e-04,118];
	[-1.0236322873269478e-04,119];
	[-1.0229298855934907e-04,120];
	[-1.0240244624486200e-04,121];
	[-7.6746311113331847e-05,122];
	[-7.6959980690240109e-05,123];
	[-9.2070412513069931e-05,124];
	[-9.2095304318792325e-05,125];
	[-1.0217140048893248e-04,126];
	[-1.9139312192590746e-04,127];
	[-1.2112098394736973e-04,128];
	[-1.2120494969227988e-04,129];
	[-2.0900098474362338e-04,130];
	[-6.0269465325471475e-05,131];
	[-6.0269465325472959e-05,132];
	[-6.0412025905742344e-05,133];
	[-8.5353389017948098e-05,134];
	[-8.5358336722471430e-05,135];
	[-8.5353389017952692e-05,136];
	[-8.5394231763749891e-05,137];
	[-1.3310830408902769e-04,138];
	[-1.3308902455762999e-04,139];
	[-5.6086170749950913e-05,140];
	[-5.5934643435732256e-05,141];
	[-9.1211792434162036e-05,142];
	[-9.1409820851174405e-05,143];
	[-8.5667702801247745e-05,144];
	[-2.5204787182384877e-04,145];
	[-1.0561396087314356e-04,146];
	[-1.0555273958730821e-04,147];
	[-1.0564078261329466e-04,148];
	[-1.1068487007703104e-04,149];
	[-9.5420598327320826e-05,150];
	[-1.1070857887230770e-04,151];
	[-1.3287706849737389e-04,152];
	[-1.3907954562692476e-04,153];
	[-4.3522475880256128e-05,154];
	[-4.3641704505241516e-05,155];
	[-1.4825392754655561e-04,156];
	[-1.0333351492059849e-04,157];
	[-2.7611576575895116e-04,158];
	[-1.3030323246880578e-04,159];
	[-1.3049464355697313e-04,160];
	[-2.0664093522778569e-05,161];
	[-2.0664093522765965e-05,162];
	[-2.0990583531705531e-05,163];
	[-2.2128994055184862e-04,164];
	[-2.2127544325513637e-04,165];
	[-4.3850107213022524e-04,169];
	[-1.0184040500841246e-04,170];
	[-1.0187395839492941e-04,171];
	[-1.0183471163804399e-04,172];
	[-4.0286909791907403e-04,173];
	[-4.0232541108770254e-04,174];
	[-1.4060802608695922e-04,179];
	[-1.4025544269853001e-04,180];
	[-1.4031297058481168e-04,181];
	[-4.1927996652691773e-05,182];
	[-4.1870468766399467e-05,183];
	[-5.4796684858489614e-04,184];
	[-1.1380683875734789e-04,185];
	[-1.1259787370307565e-04,186];
	[-3.4612930154621064e-05,187];
