	[-5.4003731812872578e-04,79];
	[-5.0308303362701153e-04,80];
	[-5.4221933737150414e-04,81];
	[-4.8688532572930041e-04,82];
	[-8.5201757877563088e-04,83];
	[-5.8410948188299908e-04,84];
	[-8.6372925768595909e-04,85];
	[-6.8930688448210029e-04,86];
	[-4.1513499466290186e-05,87];
	[-9.0116945472512648e-05,88];
	[-1.3154669947689714e-03,89];
	[-7.1286837816403044e-04,90];
	[-5.3241164501688365e-04,91];
	[-7.4842305775312706e-04,92];
	[-3.4927735637534975e-04,93];
	[-6.3413837632908554e-04,94];
	[-6.1025146939322787e-04,95];
	[+7.2545765068265152e-03,96];
	[+1.0105958583049622e-02,97];
	[+1.0542765804754261e-02,98];
	[+1.3435777493166752e-02,99];
	[+8.9969411748719776e-03,100];
	[+7.5032974637238856e-03,101];
];

%SVM 16 of 16
numsv16=96;
b16=-3.5636189882574856e-05;
alphas16=[
	[+8.3092602205388222e-03,0];
	[+1.5322250029912539e-02,1];
	[+1.1617831238542580e-02,2];
	[+7.1432487509255314e-03,3];
	[+8.3371817934177975e-03,4];
	[+6.9899583260777647e-03,5];
	[-4.9667342586529647e-04,6];
	[-6.4060797481954926e-04,7];
	[-6.1558136865160818e-04,8];
	[-4.9168134414954881e-04,9];
	[-4.9805994986126150e-04,10];
	[-8.2268520143746662e-04,11];
	[-8.3739164585081341e-04,12];
	[-5.6375759619959308e-04,13];
	[-1.5443780872120570e-04,14];
	[-4.4693508973931464e-04,15];
	[-4.2667978790038107e-04,16];
	[-1.1721322880383115e-03,17];
	[-4.3713654379618438e-04,18];
	[-9.6057484551038182e-04,19];
	[-4.7540160699639734e-04,20];
	[-9.5293710068841263e-04,21];
	[-4.7421742778598082e-04,22];
	[-2.9547507382670480e-04,23];
	[-6.7134848292768254e-04,24];
	[-5.6186713402132211e-04,25];
	[-7.2310062511809548e-04,26];
	[-4.6216358777442920e-04,27];
	[-6.9085131016213873e-04,28];
	[-4.6900536969269013e-04,29];
	[-7.0012622134872811e-04,30];
	[-8.5158042120324947e-04,31];
	[-4.7998432464239048e-04,32];
	[-4.8066746915582064e-04,33];
	[-5.4377929818434699e-04,34];
	[-3.2715342558757669e-04,35];
	[-6.7460638087373794e-04,36];
	[-6.7460638087374044e-04,37];
	[-5.5365484274664178e-04,38];
	[-5.5365484274664406e-04,39];
	[-5.5365484274665956e-04,40];
	[-5.5365484274666997e-04,41];
	[-3.1594476045280671e-04,42];
	[-7.7173854751378551e-04,43];
	[-7.7186800496035525e-04,44];
	[-4.9312776571539961e-04,45];
	[-5.9068584219850091e-04,46];
	[-6.0571326714399011e-04,47];
	[-7.9700494541452957e-04,48];
	[-2.0982282812029591e-04,50];
	[-8.8962305163694968e-04,51];
	[-1.5698887177114341e-03,52];
	[-1.0649508526956702e-03,54];
	[-1.8056056855640692e-04,55];
	[-5.8956130363632111e-04,56];
	[-4.9394830845663428e-04,57];
	[-4.6918217274244595e-04,58];
	[-8.0744315301054144e-04,59];
	[-2.1730839048725472e-03,60];
	[-2.1729445710867005e-03,61];
	[-1.0691711226585121e-03,66];
	[-9.3492917351780332e-05,67];
	[-5.7005214033625383e-04,68];
	[-1.0764302883527459e-03,69];
	[-3.4680874832204283e-04,70];
	[-4.6315593716050673e-04,71];
	[-5.2741050603251143e-04,72];
	[-7.9928349533847209e-04,73];
	[-6.3736327032136908e-04,74];
	[-4.7593769611763229e-04,75];
	[-4.2765922681178213e-04,76];
	[-7.0344850516880649e-04,77];
	[-6.5539141695480257e-04,78];
	[-5.3862489205702669e-04,79];
	[-5.0213638108195715e-04,80];
	[-5.4108175110355935e-04,81];
	[-4.8544350217967003e-04,82];
	[-8.5083119333803333e-04,83];
	[-5.8286748244371111e-04,84];
	[-8.6238372419135672e-04,85];
	[-6.8788399932300903e-04,86];
	[-4.0659678854051170e-05,87];
	[-8.8802508881914331e-05,88];
	[-1.3141048904943802e-03,89];
	[-7.1185581205717417e-04,90];
	[-5.3144861080519008e-04,91];
	[-7.4684918922785642e-04,92];
	[-3.4764220201336405e-04,93];
	[-6.3289950396228165e-04,94];
	[-6.0907515586498698e-04,95];
	[-4.4759717762476596e-04,96];
	[-6.2589826330048705e-04,97];
	[-6.5315941292025219e-04,98];
	[-8.3365944735145573e-04,99];
	[-5.5664634561869745e-04,100];
	[-4.6329170535895105e-04,101];
];
